,timestamp,open (USD),high (USD),low (USD),close (USD),open (USD).1,high (USD).1,low (USD).1,close (USD).1,volume,market cap (USD)
0,2021-07-22,196.77,198.95,195.5,197.39,196.77,198.95,195.5,197.39,3898.00423,3898.00423
1,2021-07-21,182.89,200.41,178.92,196.77,182.89,200.41,178.92,196.77,123449.12482,123449.12482
2,2021-07-20,189.1,191.63,178.6,182.89,189.1,191.63,178.6,182.89,129942.42816,129942.42816
3,2021-07-19,199.51,200.4,187.56,189.02,199.51,200.4,187.56,189.02,104598.70387,104598.70387
4,2021-07-18,197.61,205.0,196.87,199.41,197.61,205.0,196.87,199.41,69717.77611,69717.77611
5,2021-07-17,192.89,199.72,191.0,197.56,192.89,199.72,191.0,197.56,69494.96323,69494.96323
6,2021-07-16,196.67,200.0,191.33,192.95,196.67,200.0,191.33,192.95,88632.01419,88632.01419
7,2021-07-15,203.42,205.56,190.17,196.71,203.42,205.56,190.17,196.71,96234.28883,96234.28883
8,2021-07-14,203.8,205.04,192.24,203.38,203.8,205.04,192.24,203.38,89484.6842,89484.6842
9,2021-07-13,206.17,211.58,200.39,203.83,206.17,211.58,200.39,203.83,82552.12103,82552.12103
10,2021-07-12,211.88,216.81,203.04,206.25,211.88,216.81,203.04,206.25,80874.38255,80874.38255
11,2021-07-11,209.66,214.68,207.88,211.52,209.66,214.68,207.88,211.52,59523.5112,59523.5112
12,2021-07-10,212.86,217.63,206.74,209.7,212.86,217.63,206.74,209.7,71042.4183,71042.4183
13,2021-07-09,205.27,215.0,199.69,212.87,205.27,215.0,199.69,212.87,78935.16088,78935.16088
14,2021-07-08,215.01,215.77,201.82,205.23,215.01,215.77,201.82,205.23,108787.59766,108787.59766
15,2021-07-07,221.74,231.61,214.21,215.17,221.74,231.61,214.21,215.17,106321.98914,106321.98914
16,2021-07-06,214.45,222.34,211.77,221.75,214.45,222.34,211.77,221.75,96336.9229,96336.9229
17,2021-07-05,219.87,220.55,205.63,214.47,219.87,220.55,205.63,214.47,101846.00844,101846.00844
18,2021-07-04,214.83,225.3,212.88,219.92,214.83,225.3,212.88,219.92,85565.30008,85565.30008
19,2021-07-03,211.35,216.35,206.7,214.86,211.35,216.35,206.7,214.86,68396.1177,68396.1177
20,2021-07-02,205.52,211.86,199.3,211.35,205.52,211.86,199.3,211.35,84529.23072,84529.23072
21,2021-07-01,223.09,223.37,203.18,205.44,223.09,223.37,203.18,205.44,124184.65086,124184.65086
22,2021-06-30,217.81,223.84,208.81,223.06,217.81,223.84,208.81,223.06,118266.61867,118266.61867
23,2021-06-29,213.25,227.04,212.17,217.89,213.25,227.04,212.17,217.89,119238.18174,119238.18174
24,2021-06-28,211.92,217.59,205.91,213.17,211.92,217.59,205.91,213.17,110639.16637,110639.16637
25,2021-06-27,202.83,212.05,195.51,211.92,202.83,212.05,195.51,211.92,85327.16509,85327.16509
26,2021-06-26,194.85,202.95,185.13,202.84,194.85,202.95,185.13,202.84,130234.09925,130234.09925
27,2021-06-25,225.76,227.76,192.64,194.95,225.76,227.76,192.64,194.95,174432.91431,174432.91431
28,2021-06-24,218.66,227.26,204.25,225.74,218.66,227.26,204.25,225.74,145645.61889,145645.61889
29,2021-06-23,201.81,224.14,192.59,218.51,201.81,224.14,192.59,218.51,179935.74855,179935.74855
30,2021-06-22,202.98,225.94,180.07,201.81,202.98,225.94,180.07,201.81,326674.32575,326674.32575
31,2021-06-21,264.56,265.71,200.17,203.05,264.56,265.71,200.17,203.05,227728.00656,227728.00656
32,2021-06-20,267.96,271.36,247.66,264.53,267.96,271.36,247.66,264.53,119084.38746,119084.38746
33,2021-06-19,265.88,282.15,263.07,267.9,265.88,282.15,263.07,267.9,125224.15244,125224.15244
34,2021-06-18,277.17,280.0,260.88,265.77,277.17,280.0,260.88,265.77,172250.17329,172250.17329
35,2021-06-17,262.9,281.95,261.77,277.12,262.9,281.95,261.77,277.12,95468.77049,95468.77049
36,2021-06-16,278.14,288.66,259.35,262.94,278.14,288.66,259.35,262.94,106485.21447,106485.21447
37,2021-06-15,275.51,285.5,272.1,278.15,275.51,285.5,272.1,278.15,124525.83183,124525.83183
38,2021-06-14,260.79,275.59,258.44,275.57,260.79,275.59,258.44,275.57,109891.70905,109891.70905
39,2021-06-13,243.06,262.29,237.45,260.75,243.06,262.29,237.45,260.75,71157.77901,71157.77901
40,2021-06-12,242.9,251.8,232.0,243.04,242.9,251.8,232.0,243.04,97936.08283,97936.08283
41,2021-06-11,255.62,258.61,240.33,242.89,255.62,258.61,240.33,242.89,93280.82417,93280.82417
42,2021-06-10,274.77,283.0,254.3,255.6,274.77,283.0,254.3,255.6,143655.2417,143655.2417
43,2021-06-09,253.59,275.31,237.22,274.87,253.59,275.31,237.22,274.87,155100.8423,155100.8423
44,2021-06-08,248.96,255.73,222.27,253.61,248.96,255.73,222.27,253.61,157186.22259,157186.22259
45,2021-06-07,272.5,282.16,247.0,249.02,272.5,282.16,247.0,249.02,117987.97191,117987.97191
46,2021-06-06,263.91,276.9,262.34,272.5,263.91,276.9,262.34,272.5,103782.64721,103782.64721
47,2021-06-05,287.41,295.14,256.91,264.01,287.41,295.14,256.91,264.01,166798.80051,166798.80051
48,2021-06-04,309.62,312.24,267.65,287.36,309.62,312.24,267.65,287.36,156030.11142,156030.11142
49,2021-06-03,294.63,316.23,285.67,309.57,294.63,316.23,285.67,309.57,177007.95518,177007.95518
50,2021-06-02,266.4,295.0,262.5,294.63,266.4,295.0,262.5,294.63,131447.47903,131447.47903
51,2021-06-01,272.11,276.5,252.5,266.37,272.11,276.5,252.5,266.37,136533.41927,136533.41927
52,2021-05-31,261.88,275.86,242.45,272.21,261.88,275.86,242.45,272.21,138570.24074,138570.24074
53,2021-05-30,243.13,268.45,226.02,261.9,243.13,268.45,226.02,261.9,144914.3873,144914.3873
54,2021-05-29,262.3,297.4,229.15,243.16,262.3,297.4,229.15,243.16,376103.62903,376103.62903
55,2021-05-28,252.81,267.22,218.99,262.1,252.81,267.22,218.99,262.1,244055.00517,244055.00517
56,2021-05-27,268.55,269.2,242.89,252.84,268.55,269.2,242.89,252.84,155071.73981,155071.73981
57,2021-05-26,246.66,275.0,242.63,268.53,246.66,275.0,242.63,268.53,189377.88116,189377.88116
58,2021-05-25,256.39,265.5,226.55,246.62,256.39,265.5,226.55,246.62,198293.23228,198293.23228
59,2021-05-24,225.81,256.94,214.66,256.22,225.81,256.94,214.66,256.22,279996.57079,279996.57079
60,2021-05-23,231.03,261.24,174.33,225.5,231.03,261.24,174.33,225.5,474782.73527,474782.73527
61,2021-05-22,256.18,262.59,222.46,231.12,256.18,262.59,222.46,231.12,399180.83523,399180.83523
62,2021-05-21,280.7,329.99,227.02,256.2,280.7,329.99,227.02,256.2,805091.39058,805091.39058
63,2021-05-20,197.58,289.99,180.0,280.79,197.58,289.99,180.0,280.79,443567.52211,443567.52211
64,2021-05-19,340.89,347.0,124.69,197.34,340.89,347.0,124.69,197.34,541247.34555,541247.34555
65,2021-05-18,339.8,360.88,326.23,341.02,339.8,360.88,326.23,341.02,138408.52483,138408.52483
66,2021-05-17,390.55,390.57,329.95,339.87,390.55,390.57,329.95,339.87,210847.14119,210847.14119
67,2021-05-16,382.47,404.47,371.0,390.65,382.47,404.47,371.0,390.65,158043.70334,158043.70334
68,2021-05-15,412.84,441.99,381.05,382.38,412.84,441.99,381.05,382.38,224708.68969,224708.68969
69,2021-05-14,402.43,422.28,394.3,412.91,402.43,422.28,394.3,412.91,112687.6801,112687.6801
70,2021-05-13,395.47,420.97,369.78,402.34,395.47,420.97,369.78,402.34,201834.77761,201834.77761
71,2021-05-12,453.42,480.0,385.3,396.06,453.42,480.0,385.3,396.06,196103.8343,196103.8343
72,2021-05-11,441.56,454.67,420.1,453.41,441.56,454.67,420.1,453.41,155338.82386,155338.82386
73,2021-05-10,484.29,497.55,422.22,441.03,484.29,497.55,422.22,441.03,160293.84112,160293.84112
74,2021-05-09,475.95,486.67,446.08,484.0,475.95,486.67,446.08,484.0,139892.38562,139892.38562
75,2021-05-08,454.74,488.98,451.24,475.59,454.74,488.98,451.24,475.59,179011.98516,179011.98516
76,2021-05-07,422.42,519.13,422.2,454.81,422.42,519.13,422.2,454.81,491677.6696,491677.6696
77,2021-05-06,417.11,435.99,404.25,422.45,417.11,435.99,404.25,422.45,190139.20309,190139.20309
78,2021-05-05,379.53,418.0,375.69,417.16,379.53,418.0,375.69,417.16,137891.45801,137891.45801
79,2021-05-04,411.46,411.95,378.28,379.54,411.46,411.95,378.28,379.54,179530.18136,179530.18136
80,2021-05-03,404.28,426.49,399.16,411.31,404.28,426.49,399.16,411.31,140824.84729,140824.84729
81,2021-05-02,425.77,427.0,400.0,404.46,425.77,427.0,400.0,404.46,85980.8397,85980.8397
82,2021-05-01,421.67,434.56,415.5,425.76,421.67,434.56,415.5,425.76,112349.41376,112349.41376
83,2021-04-30,407.32,423.01,403.1,421.78,407.32,423.01,403.1,421.78,137253.18848,137253.18848
84,2021-04-29,413.28,426.04,399.0,407.32,413.28,426.04,399.0,407.32,126240.6008,126240.6008
85,2021-04-28,401.65,440.0,399.15,413.54,401.65,440.0,399.15,413.54,223848.53162,223848.53162
86,2021-04-27,405.43,413.0,384.78,401.6,405.43,413.0,384.78,401.6,132782.10155,132782.10155
87,2021-04-26,355.35,406.14,340.04,405.46,355.35,406.14,340.04,405.46,208448.37907,208448.37907
88,2021-04-25,381.45,406.45,334.65,355.44,381.45,406.45,334.65,355.44,198016.52708,198016.52708
89,2021-04-24,354.73,397.28,338.01,381.18,354.73,397.28,338.01,381.18,209628.37482,209628.37482
90,2021-04-23,346.77,355.0,300.47,354.37,346.77,355.0,300.47,354.37,303931.55487,303931.55487
91,2021-04-22,375.39,390.99,343.32,346.68,375.39,390.99,343.32,346.68,217278.20616,217278.20616
92,2021-04-21,404.49,426.47,372.5,375.44,404.49,426.47,372.5,375.44,358054.95445,358054.95445
93,2021-04-20,357.45,415.4,328.01,404.34,357.45,415.4,328.01,404.34,453203.21601,453203.21601
94,2021-04-19,338.45,366.25,305.12,358.07,338.45,366.25,305.12,358.07,266251.51766,266251.51766
95,2021-04-18,363.69,376.24,281.0,338.48,363.69,376.24,281.0,338.48,283448.8737,283448.8737
96,2021-04-17,340.61,375.4,340.58,363.77,340.61,375.4,340.58,363.77,214569.34882,214569.34882
97,2021-04-16,344.2,347.0,313.49,340.66,344.2,347.0,313.49,340.66,151851.51493,151851.51493
98,2021-04-15,320.71,347.88,318.4,344.4,320.71,347.88,318.4,344.4,121789.11963,121789.11963
99,2021-04-14,327.62,331.1,308.29,320.65,327.62,331.1,308.29,320.65,126806.44872,126806.44872
100,2021-04-13,314.29,331.38,307.0,327.43,314.29,331.38,307.0,327.43,156125.65899,156125.65899
101,2021-04-12,328.93,345.0,313.67,314.32,328.93,345.0,313.67,314.32,221086.95365,221086.95365
102,2021-04-11,291.79,329.51,291.35,328.9,291.79,329.51,291.35,328.9,182394.78305,182394.78305
103,2021-04-10,273.37,299.0,272.98,291.72,273.37,299.0,272.98,291.72,181166.11218,181166.11218
104,2021-04-09,269.69,290.0,265.94,273.37,269.69,290.0,265.94,273.37,126545.26566,126545.26566
105,2021-04-08,257.26,271.88,250.54,269.69,257.26,271.88,250.54,269.69,112446.41379,112446.41379
106,2021-04-07,270.73,280.0,252.68,257.44,270.73,280.0,252.68,257.44,186019.49264,186019.49264
107,2021-04-06,265.56,277.2,261.58,270.68,265.56,277.2,261.58,270.68,123865.71576,123865.71576
108,2021-04-05,263.49,270.0,260.0,265.37,263.49,270.0,260.0,265.37,118545.24642,118545.24642
109,2021-04-04,257.2,272.5,247.12,263.6,257.2,272.5,247.12,263.6,159614.35177,159614.35177
110,2021-04-03,257.72,267.22,253.18,257.23,257.72,267.22,253.18,257.23,109072.31411,109072.31411
111,2021-04-02,250.65,261.4,249.0,257.7,250.65,261.4,249.0,257.7,126702.70643,126702.70643
112,2021-04-01,245.82,255.55,244.42,250.65,245.82,255.55,244.42,250.65,110224.84804,110224.84804
113,2021-03-31,244.37,264.0,242.22,245.8,244.37,264.0,242.22,245.8,178369.52639,178369.52639
114,2021-03-30,233.8,247.5,232.28,244.39,233.8,247.5,232.28,244.39,103504.67258,103504.67258
115,2021-03-29,232.64,241.9,230.55,233.8,232.64,241.9,230.55,233.8,108484.63539,108484.63539
116,2021-03-28,221.25,233.0,217.51,232.66,221.25,233.0,217.51,232.66,108768.14933,108768.14933
117,2021-03-27,221.68,223.9,214.03,221.27,221.68,223.9,214.03,221.27,63852.42557,63852.42557
118,2021-03-26,214.45,225.93,214.2,221.7,214.45,225.93,214.2,221.7,75708.88941,75708.88941
119,2021-03-25,210.75,221.48,204.59,214.33,210.75,221.48,204.59,214.33,96580.57907,96580.57907
120,2021-03-24,217.94,230.0,206.58,210.67,217.94,230.0,206.58,210.67,96133.42596,96133.42596
121,2021-03-23,217.11,225.13,211.46,218.02,217.11,225.13,211.46,218.02,99344.8244,99344.8244
122,2021-03-22,231.71,233.27,217.0,217.08,231.71,233.27,217.0,217.08,97236.62201,97236.62201
123,2021-03-21,231.99,238.88,225.79,231.66,231.99,238.88,225.79,231.66,76229.70607,76229.70607
124,2021-03-20,231.42,237.31,230.21,231.95,231.42,237.31,230.21,231.95,55535.75692,55535.75692
125,2021-03-19,228.03,236.01,223.28,231.43,228.03,236.01,223.28,231.43,87290.07264,87290.07264
126,2021-03-18,235.87,240.33,227.53,228.04,235.87,240.33,227.53,228.04,99810.52231,99810.52231
127,2021-03-17,229.92,237.37,225.61,236.2,229.92,237.37,225.61,236.2,103403.79291,103403.79291
128,2021-03-16,221.93,229.99,211.08,229.92,221.93,229.99,211.08,229.92,102570.64095,102570.64095
129,2021-03-15,232.21,238.19,215.39,221.88,232.21,238.19,215.39,221.88,126952.3331,126952.3331
130,2021-03-14,239.44,241.0,229.21,232.25,239.44,241.0,229.21,232.25,90506.24317,90506.24317
131,2021-03-13,222.89,239.46,218.1,239.46,222.89,239.46,218.1,239.46,101280.98881,101280.98881
132,2021-03-12,221.06,226.02,214.9,222.85,221.06,226.02,214.9,222.85,80249.23799,80249.23799
133,2021-03-11,220.16,226.34,212.76,221.11,220.16,226.34,212.76,221.11,88910.63827,88910.63827
134,2021-03-10,224.98,227.39,214.7,220.19,224.98,227.39,214.7,220.19,90560.90849,90560.90849
135,2021-03-09,221.02,228.99,218.04,225.16,221.02,228.99,218.04,225.16,101112.21848,101112.21848
136,2021-03-08,209.07,221.24,204.0,221.08,209.07,221.24,204.0,221.08,104651.61369,104651.61369
137,2021-03-07,204.51,210.27,202.17,208.99,204.51,210.27,202.17,208.99,73427.75486,73427.75486
138,2021-03-06,205.83,208.13,198.15,204.35,205.83,208.13,198.15,204.35,115437.07406,115437.07406
139,2021-03-05,217.31,217.58,202.69,205.84,217.31,217.58,202.69,205.84,88002.69962,88002.69962
140,2021-03-04,218.82,223.93,209.66,217.52,218.82,223.93,209.66,217.52,101341.12347,101341.12347
141,2021-03-03,220.14,228.99,215.65,218.7,220.14,228.99,215.65,218.7,125359.45832,125359.45832
142,2021-03-02,230.56,232.51,211.0,220.04,230.56,232.51,211.0,220.04,99961.5174,99961.5174
143,2021-03-01,219.23,230.72,209.92,230.4,219.23,230.72,209.92,230.4,114755.59135,114755.59135
144,2021-02-28,209.34,227.5,198.24,219.18,209.34,227.5,198.24,219.18,199009.46387,199009.46387
145,2021-02-27,204.16,223.2,203.54,209.26,204.16,223.2,203.54,209.26,124307.97213,124307.97213
146,2021-02-26,198.61,217.92,193.51,204.2,198.61,217.92,193.51,204.2,177306.27464,177306.27464
147,2021-02-25,204.52,218.58,196.0,198.98,204.52,218.58,196.0,198.98,131498.34269,131498.34269
148,2021-02-24,221.04,225.61,197.8,204.27,221.04,225.61,197.8,204.27,212105.58419,212105.58419
149,2021-02-23,224.29,225.57,170.15,220.85,224.29,225.57,170.15,220.85,340782.27824,340782.27824
150,2021-02-22,247.37,248.66,186.95,224.22,247.37,248.66,186.95,224.22,283427.71478,283427.71478
151,2021-02-21,255.02,261.26,243.46,247.28,255.02,261.26,243.46,247.28,159592.20158,159592.20158
152,2021-02-20,282.21,288.8,245.55,255.11,282.21,288.8,245.55,255.11,220107.16037,220107.16037
153,2021-02-19,261.17,283.94,252.5,282.51,261.17,283.94,252.5,282.51,167163.83879,167163.83879
154,2021-02-18,272.11,276.69,246.33,260.94,272.11,276.69,246.33,260.94,159588.32269,159588.32269
155,2021-02-17,221.43,275.0,220.73,272.25,221.43,275.0,220.73,272.25,283425.7372,283425.7372
156,2021-02-16,228.24,237.0,210.22,221.48,228.24,237.0,210.22,221.48,145693.52089,145693.52089
157,2021-02-15,230.13,234.15,200.83,228.21,230.13,234.15,200.83,228.21,224464.36218,224464.36218
158,2021-02-14,241.1,243.2,223.01,230.14,241.1,243.2,223.01,230.14,195501.77804,195501.77804
159,2021-02-13,200.57,255.32,196.39,240.99,200.57,255.32,196.39,240.99,395012.9359,395012.9359
160,2021-02-12,190.48,215.8,190.28,200.64,190.48,215.8,190.28,200.64,284477.16557,284477.16557
161,2021-02-11,175.5,192.55,170.55,190.49,175.5,192.55,170.55,190.49,216880.77219,216880.77219
162,2021-02-10,169.09,183.0,165.0,175.6,169.09,183.0,165.0,175.6,171067.85337,171067.85337
163,2021-02-09,163.09,178.0,158.5,169.14,163.09,178.0,158.5,169.14,154738.08161,154738.08161
164,2021-02-08,150.3,163.84,147.22,163.21,150.3,163.84,147.22,163.21,131063.01992,131063.01992
165,2021-02-07,152.11,156.08,147.21,150.31,152.11,156.08,147.21,150.31,108689.49578,108689.49578
166,2021-02-06,155.46,158.16,152.0,152.06,155.46,158.16,152.0,152.06,98267.18616,98267.18616
167,2021-02-05,148.09,156.43,147.41,155.4,148.09,156.43,147.41,155.4,105835.81866,105835.81866
168,2021-02-04,154.65,155.51,147.68,148.04,154.65,155.51,147.68,148.04,97493.70597,97493.70597
169,2021-02-03,151.2,155.24,150.15,154.6,151.2,155.24,150.15,154.6,107458.32209,107458.32209
170,2021-02-02,143.32,151.97,142.75,151.19,143.32,151.97,142.75,151.19,98757.06911,98757.06911
171,2021-02-01,137.73,146.29,135.64,143.36,137.73,146.29,135.64,143.36,142330.8157,142330.8157
172,2021-01-31,139.44,140.45,132.17,137.73,139.44,140.45,132.17,137.73,81249.04002,81249.04002
173,2021-01-30,140.34,142.18,136.16,139.43,140.34,142.18,136.16,139.43,84838.81419,84838.81419
174,2021-01-29,135.51,150.0,132.07,140.31,135.51,150.0,132.07,140.31,180825.51866,180825.51866
175,2021-01-28,125.41,140.21,123.55,135.43,125.41,140.21,123.55,135.43,216338.01303,216338.01303
176,2021-01-27,137.86,138.18,125.06,125.45,137.86,138.18,125.06,125.45,146810.79287,146810.79287
177,2021-01-26,137.14,141.0,133.2,137.85,137.14,141.0,133.2,137.85,121047.07044,121047.07044
178,2021-01-25,138.04,145.55,136.8,137.16,138.04,145.55,136.8,137.16,107565.03753,107565.03753
179,2021-01-24,139.06,143.06,134.07,138.03,139.06,143.06,134.07,138.03,88779.3568,88779.3568
180,2021-01-23,135.78,141.76,133.74,139.03,135.78,141.76,133.74,139.03,90972.2857,90972.2857
181,2021-01-22,130.54,141.22,121.82,135.79,130.54,141.22,121.82,135.79,156728.55625,156728.55625
182,2021-01-21,152.78,153.14,128.02,130.53,152.78,153.14,128.02,130.53,218967.79624,218967.79624
183,2021-01-20,157.14,161.58,146.02,152.77,157.14,161.58,146.02,152.77,131646.4654,131646.4654
184,2021-01-19,156.93,165.62,152.54,157.27,156.93,165.62,152.54,157.27,206048.40928,206048.40928
185,2021-01-18,159.61,160.81,150.22,156.98,159.61,160.81,150.22,156.98,146966.50805,146966.50805
186,2021-01-17,155.57,164.49,149.77,159.65,155.57,164.49,149.77,159.65,141244.30475,141244.30475
187,2021-01-16,156.99,162.0,152.49,155.56,156.99,162.0,152.49,155.56,96580.18228,96580.18228
188,2021-01-15,163.86,167.82,147.47,156.98,163.86,167.82,147.47,156.98,152092.38865,152092.38865
189,2021-01-14,171.2,171.87,160.61,163.81,171.2,171.87,160.61,163.81,139646.04048,139646.04048
190,2021-01-13,159.16,173.26,152.29,171.55,159.16,173.26,152.29,171.55,161045.00438,161045.00438
191,2021-01-12,157.94,174.24,153.69,159.09,157.94,174.24,153.69,159.09,286848.82637,286848.82637
192,2021-01-11,185.03,186.42,142.0,157.96,185.03,186.42,142.0,157.96,671936.26396,671936.26396
193,2021-01-10,147.36,190.0,147.36,184.89,147.36,190.0,147.36,184.89,516930.37464,516930.37464
194,2021-01-09,142.13,149.05,139.07,147.4,142.13,149.05,139.07,147.4,146593.42187,146593.42187
195,2021-01-08,142.95,150.28,135.37,142.11,142.95,150.28,135.37,142.11,220252.53289,220252.53289
196,2021-01-07,142.37,153.1,139.3,142.9,142.37,153.1,139.3,142.9,270122.85833,270122.85833
197,2021-01-06,136.0,142.37,132.53,142.31,136.0,142.37,132.53,142.31,152929.80342,152929.80342
198,2021-01-05,133.76,139.6,129.04,136.0,133.76,139.6,129.04,136.0,176543.99308,176543.99308
199,2021-01-04,138.24,143.9,128.72,133.79,138.24,143.9,128.72,133.79,222339.6175,222339.6175
200,2021-01-03,143.52,145.08,131.0,138.26,143.52,145.08,131.0,138.26,231236.74832,231236.74832
