,timestamp,open (USD),high (USD),low (USD),close (USD),open (USD).1,high (USD).1,low (USD).1,close (USD).1,volume,market cap (USD)
201,2021-01-02,135.73,145.56,128.32,143.52,135.73,145.56,128.32,143.52,378478.37786,378478.37786
202,2021-01-01,156.2,169.09,130.23,135.81,156.2,169.09,130.23,135.81,361562.691,361562.691
203,2020-12-31,159.55,161.66,155.36,156.22,159.55,161.66,155.36,156.22,69130.22602,69130.22602
204,2020-12-30,161.54,164.26,157.5,159.55,161.54,164.26,157.5,159.55,83783.64252,83783.64252
205,2020-12-29,166.47,167.48,155.0,161.54,166.47,167.48,155.0,161.54,94332.08499,94332.08499
206,2020-12-28,156.99,168.6,156.35,166.64,156.99,168.6,156.35,166.64,83798.08903,83798.08903
207,2020-12-27,168.24,171.32,155.9,156.99,168.24,171.32,155.9,156.99,148301.77178,148301.77178
208,2020-12-26,159.21,168.34,158.79,168.21,159.21,168.34,158.79,168.21,115049.58171,115049.58171
209,2020-12-25,156.72,161.0,152.44,159.14,156.72,161.0,152.44,159.14,92747.62363,92747.62363
210,2020-12-24,150.73,158.79,146.35,156.86,150.73,158.79,146.35,156.86,127817.97842,127817.97842
211,2020-12-23,156.57,169.04,147.93,150.92,156.57,169.04,147.93,150.92,242140.8177,242140.8177
212,2020-12-22,145.66,157.53,143.75,156.56,145.66,157.53,143.75,156.56,88144.81008,88144.81008
213,2020-12-21,152.27,153.67,142.64,145.66,152.27,153.67,142.64,145.66,72514.00597,72514.00597
214,2020-12-20,154.58,156.96,151.0,152.42,154.58,156.96,151.0,152.42,69065.04122,69065.04122
215,2020-12-19,154.61,158.76,153.7,154.6,154.61,158.76,153.7,154.6,69815.6437,69815.6437
216,2020-12-18,160.39,160.48,153.06,154.44,160.39,160.48,153.06,154.44,94632.13838,94632.13838
217,2020-12-17,158.81,163.95,153.8,160.42,158.81,163.95,153.8,160.42,193932.29184,193932.29184
218,2020-12-16,150.5,159.29,147.33,158.93,150.5,159.29,147.33,158.93,143545.97912,143545.97912
219,2020-12-15,152.53,155.61,150.44,150.5,152.53,155.61,150.44,150.5,92104.8752,92104.8752
220,2020-12-14,152.01,157.65,150.49,152.52,152.01,157.65,150.49,152.52,171876.95912,171876.95912
221,2020-12-13,146.75,152.4,143.81,152.12,146.75,152.4,143.81,152.12,107916.2472,107916.2472
222,2020-12-12,141.43,150.0,141.02,146.82,141.43,150.0,141.02,146.82,199705.27348,199705.27348
223,2020-12-11,133.7,142.25,130.0,141.43,133.7,142.25,130.0,141.43,130284.06743,130284.06743
224,2020-12-10,132.45,135.06,129.3,133.6,132.45,135.06,129.3,133.6,76095.94348,76095.94348
225,2020-12-09,135.8,136.01,127.0,132.46,135.8,136.01,127.0,132.46,99010.87271,99010.87271
226,2020-12-08,138.61,143.26,132.68,135.87,138.61,143.26,132.68,135.87,117089.96113,117089.96113
227,2020-12-07,134.37,144.11,133.93,138.61,134.37,144.11,133.93,138.61,177805.88755,177805.88755
228,2020-12-06,133.47,134.71,128.2,134.33,133.47,134.71,128.2,134.33,76285.14568,76285.14568
229,2020-12-05,126.57,133.91,124.26,133.49,126.57,133.91,124.26,133.49,61239.57256,61239.57256
230,2020-12-04,133.39,135.65,126.35,126.57,133.39,135.65,126.35,126.57,106738.55076,106738.55076
231,2020-12-03,127.82,133.72,126.41,133.54,127.82,133.72,126.41,133.54,72157.98175,72157.98175
232,2020-12-02,125.79,129.27,123.7,127.92,125.79,129.27,123.7,127.92,80009.02266,80009.02266
233,2020-12-01,130.65,132.72,120.5,125.79,130.65,132.72,120.5,125.79,129097.47739,129097.47739
234,2020-11-30,123.97,130.77,121.5,130.65,123.97,130.77,121.5,130.65,92935.77272,92935.77272
235,2020-11-29,122.03,125.94,119.19,123.94,122.03,125.94,119.19,123.94,89194.22132,89194.22132
236,2020-11-28,117.33,124.99,114.32,122.03,117.33,124.99,114.32,122.03,84091.39691,84091.39691
237,2020-11-27,119.97,122.17,111.53,117.32,119.97,122.17,111.53,117.32,113857.03218,113857.03218
238,2020-11-26,128.85,132.37,108.07,119.98,128.85,132.37,108.07,119.98,280579.01746,280579.01746
239,2020-11-25,135.07,138.72,125.16,128.8,135.07,138.72,125.16,128.8,180359.3215,180359.3215
240,2020-11-24,129.86,142.85,126.32,135.15,129.86,142.85,126.32,135.15,309909.03792,309909.03792
241,2020-11-23,123.67,131.0,122.4,129.88,123.67,131.0,122.4,129.88,152118.50765,152118.50765
242,2020-11-22,128.49,129.72,119.17,123.65,128.49,129.72,119.17,123.65,146364.0947,146364.0947
243,2020-11-21,121.01,129.53,119.51,128.46,121.01,129.53,119.51,128.46,138732.15351,138732.15351
244,2020-11-20,118.44,123.02,117.95,121.04,118.44,123.02,117.95,121.04,118458.69929,118458.69929
245,2020-11-19,123.55,123.8,116.94,118.49,123.55,123.8,116.94,118.49,107567.94501,107567.94501
246,2020-11-18,125.48,126.5,118.83,123.51,125.48,126.5,118.83,123.51,143792.70839,143792.70839
247,2020-11-17,118.45,125.71,117.79,125.55,118.45,125.71,117.79,125.55,106174.35002,106174.35002
248,2020-11-16,114.62,119.97,113.49,118.52,114.62,119.97,113.49,118.52,93076.75528,93076.75528
249,2020-11-15,116.92,117.98,112.86,114.6,116.92,117.98,112.86,114.6,60211.76256,60211.76256
250,2020-11-14,114.1,117.63,113.15,116.89,114.1,117.63,113.15,116.89,82724.29824,82724.29824
251,2020-11-13,112.16,115.0,111.52,114.09,112.16,115.0,111.52,114.09,72394.10452,72394.10452
252,2020-11-12,113.12,115.06,110.09,112.16,113.12,115.06,110.09,112.16,94916.88949,94916.88949
253,2020-11-11,115.55,118.0,113.12,113.13,115.55,118.0,113.12,113.13,83359.02436,83359.02436
254,2020-11-10,115.89,117.94,114.05,115.54,115.89,117.94,114.05,115.54,57758.17237,57758.17237
255,2020-11-09,120.26,122.1,114.04,115.89,120.26,122.1,114.04,115.89,116465.70322,116465.70322
256,2020-11-08,111.03,120.98,109.61,120.33,111.03,120.98,109.61,120.33,80211.84229,80211.84229
257,2020-11-07,119.34,126.04,109.62,110.96,119.34,126.04,109.62,110.96,165912.07807,165912.07807
258,2020-11-06,119.51,124.26,116.29,119.37,119.51,124.26,116.29,119.37,127649.03125,127649.03125
259,2020-11-05,115.77,125.0,110.5,119.56,115.77,125.0,110.5,119.56,155407.85216,155407.85216
260,2020-11-04,121.18,121.82,113.6,115.67,121.18,121.82,113.6,115.67,121984.35128,121984.35128
261,2020-11-03,118.82,121.47,116.0,121.13,118.82,121.47,116.0,121.13,95292.37729,95292.37729
262,2020-11-02,127.08,128.3,115.57,118.82,127.08,128.3,115.57,118.82,116504.99356,116504.99356
263,2020-11-01,126.53,127.27,123.61,127.08,126.53,127.27,123.61,127.08,46154.30346,46154.30346
264,2020-10-31,122.96,128.3,121.29,126.52,122.96,128.3,121.29,126.52,114364.92277,114364.92277
265,2020-10-30,124.38,125.33,117.95,122.98,124.38,125.33,117.95,122.98,125530.60142,125530.60142
266,2020-10-29,126.32,128.65,121.69,124.38,126.32,128.65,121.69,124.38,117544.60749,117544.60749
267,2020-10-28,133.91,135.46,123.43,126.32,133.91,135.46,123.43,126.32,113742.987,113742.987
268,2020-10-27,131.35,138.03,131.18,133.83,131.35,138.03,131.18,133.83,114560.47849,114560.47849
269,2020-10-26,131.14,139.38,129.0,131.42,131.14,139.38,129.0,131.42,153558.89948,153558.89948
270,2020-10-25,129.3,134.24,127.83,131.08,129.3,134.24,127.83,131.08,90654.93906,90654.93906
271,2020-10-24,127.47,130.0,125.26,129.31,127.47,130.0,125.26,129.31,70316.55393,70316.55393
272,2020-10-23,127.62,127.66,122.41,127.47,127.62,127.66,122.41,127.47,79621.90336,79621.90336
273,2020-10-22,121.23,129.68,119.2,127.6,121.23,129.68,119.2,127.6,124422.52619,124422.52619
274,2020-10-21,118.25,126.35,116.55,121.24,118.25,126.35,116.55,121.24,137501.44444,137501.44444
275,2020-10-20,125.74,127.24,117.15,118.25,125.74,127.24,117.15,118.25,136324.6678,136324.6678
276,2020-10-19,124.37,130.32,122.48,125.77,124.37,130.32,122.48,125.77,129739.70769,129739.70769
277,2020-10-18,120.09,124.51,119.91,124.44,120.09,124.51,119.91,124.44,53838.03846,53838.03846
278,2020-10-17,120.62,122.84,118.92,120.1,120.62,122.84,118.92,120.1,65370.14601,65370.14601
279,2020-10-16,130.22,135.01,119.01,120.62,130.22,135.01,119.01,120.62,155249.71658,155249.71658
280,2020-10-15,128.44,132.45,123.55,130.22,128.44,132.45,123.55,130.22,120962.85721,120962.85721
281,2020-10-14,127.9,133.8,125.0,128.41,127.9,133.8,125.0,128.41,152115.52296,152115.52296
282,2020-10-13,129.0,131.91,123.48,127.97,129.0,131.91,123.48,127.97,143964.68321,143964.68321
283,2020-10-12,125.81,147.41,125.04,129.0,125.81,147.41,125.04,129.0,295707.60391,295707.60391
284,2020-10-11,115.81,129.3,115.39,125.81,115.81,129.3,115.39,125.81,169285.44181,169285.44181
285,2020-10-10,115.91,118.79,115.06,115.88,115.91,118.79,115.06,115.88,107677.61125,107677.61125
286,2020-10-09,111.3,118.14,108.35,115.92,111.3,118.14,108.35,115.92,190546.75779,190546.75779
287,2020-10-08,110.27,112.93,107.49,111.36,110.27,112.93,107.49,111.36,168156.87447,168156.87447
288,2020-10-07,106.44,112.89,102.15,110.29,106.44,112.89,102.15,110.29,182143.74304,182143.74304
289,2020-10-06,112.78,113.89,105.31,106.43,112.78,113.89,105.31,106.43,180700.12474,180700.12474
290,2020-10-05,105.46,114.52,104.11,112.73,105.46,114.52,104.11,112.73,145697.92787,145697.92787
291,2020-10-04,103.56,109.45,101.23,105.46,103.56,109.45,101.23,105.46,95787.39913,95787.39913
292,2020-10-03,101.66,103.99,100.62,103.58,101.66,103.99,100.62,103.58,70280.38961,70280.38961
293,2020-10-02,103.86,105.43,93.52,101.61,103.86,105.43,93.52,101.61,184975.12765,184975.12765
294,2020-10-01,108.6,113.36,101.43,103.74,108.6,113.36,101.43,103.74,270245.94694,270245.94694
295,2020-09-30,100.47,110.47,97.68,108.6,100.47,110.47,97.68,108.6,209871.01799,209871.01799
296,2020-09-29,95.11,101.25,94.25,100.51,95.11,101.25,94.25,100.51,111246.74874,111246.74874
297,2020-09-28,97.14,98.77,94.43,95.12,97.14,98.77,94.43,95.12,91779.64988,91779.64988
298,2020-09-27,94.55,100.0,93.51,97.09,94.55,100.0,93.51,97.09,127456.86482,127456.86482
299,2020-09-26,92.97,95.47,92.24,94.63,92.97,95.47,92.24,94.63,61474.2829,61474.2829
300,2020-09-25,91.81,94.22,90.23,92.93,91.81,94.22,90.23,92.93,94929.66302,94929.66302
301,2020-09-24,87.2,92.15,86.56,91.84,87.2,92.15,86.56,91.84,89982.59084,89982.59084
302,2020-09-23,92.56,94.17,86.35,87.17,92.56,94.17,86.35,87.17,63910.22929,63910.22929
303,2020-09-22,89.08,97.0,87.13,92.56,89.08,97.0,87.13,92.56,88291.06303,88291.06303
304,2020-09-21,92.65,94.51,85.58,89.13,92.65,94.51,85.58,89.13,108979.82079,108979.82079
305,2020-09-20,94.55,94.86,90.47,92.63,94.55,94.86,90.47,92.63,46679.77399,46679.77399
306,2020-09-19,92.49,95.39,91.39,94.61,92.49,95.39,91.39,94.61,45674.94371,45674.94371
307,2020-09-18,92.83,95.14,91.24,92.47,92.83,95.14,91.24,92.47,70538.0763,70538.0763
308,2020-09-17,88.21,94.04,87.38,92.82,88.21,94.04,87.38,92.82,105027.98421,105027.98421
309,2020-09-16,91.18,92.76,87.11,88.27,91.18,92.76,87.11,88.27,80232.1492,80232.1492
310,2020-09-15,91.68,93.17,88.01,91.16,91.68,93.17,88.01,91.16,105692.90687,105692.90687
311,2020-09-14,86.17,95.2,84.31,91.68,86.17,95.2,84.31,91.68,94332.20567,94332.20567
312,2020-09-13,86.72,90.1,85.04,86.18,86.72,90.1,85.04,86.18,105709.03828,105709.03828
313,2020-09-12,84.02,87.15,82.97,86.7,84.02,87.15,82.97,86.7,61834.59049,61834.59049
314,2020-09-11,85.61,85.92,83.0,83.95,85.61,85.92,83.0,83.95,52768.45523,52768.45523
315,2020-09-10,84.27,86.44,83.9,85.61,84.27,86.44,83.9,85.61,71822.28887,71822.28887
316,2020-09-09,84.11,85.87,82.2,84.26,84.11,85.87,82.2,84.26,81912.87014,81912.87014
317,2020-09-08,82.56,84.89,78.62,84.19,82.56,84.89,78.62,84.19,134249.50508,134249.50508
318,2020-09-07,80.14,82.99,76.51,82.56,80.14,82.99,76.51,82.56,85441.17199,85441.17199
319,2020-09-06,77.71,81.24,75.11,80.15,77.71,81.24,75.11,80.15,77662.35402,77662.35402
320,2020-09-05,82.08,83.6,73.93,77.71,82.08,83.6,73.93,77.71,125666.23363,125666.23363
321,2020-09-04,77.11,83.5,76.04,82.08,77.11,83.5,76.04,82.08,122965.94513,122965.94513
322,2020-09-03,91.1,91.59,75.51,77.1,91.1,91.59,75.51,77.1,112692.99628,112692.99628
323,2020-09-02,96.96,97.36,88.0,91.07,96.96,97.36,88.0,91.07,108991.25095,108991.25095
324,2020-09-01,93.14,97.74,91.5,96.99,93.14,97.74,91.5,96.99,100106.62348,100106.62348
325,2020-08-31,96.24,96.74,93.05,93.1,96.24,96.74,93.05,93.1,61803.60686,61803.60686
326,2020-08-30,92.65,96.36,92.65,96.25,92.65,96.36,92.65,96.25,73926.9565,73926.9565
327,2020-08-29,94.44,95.84,92.33,92.65,94.44,95.84,92.33,92.65,89693.80092,89693.80092
328,2020-08-28,89.71,95.58,88.66,94.43,89.71,95.58,88.66,94.43,96663.3562,96663.3562
329,2020-08-27,88.91,90.69,85.57,89.66,88.91,90.69,85.57,89.66,75690.58693,75690.58693
330,2020-08-26,88.53,89.81,87.17,88.93,88.53,89.81,87.17,88.93,62150.57896,62150.57896
331,2020-08-25,93.61,94.0,85.78,88.63,93.61,94.0,85.78,88.63,78507.89071,78507.89071
332,2020-08-24,91.25,94.34,90.25,93.64,91.25,94.34,90.25,93.64,69353.29332,69353.29332
333,2020-08-23,94.58,94.93,90.5,91.26,94.58,94.93,90.5,91.26,63583.77699,63583.77699
334,2020-08-22,92.23,95.03,88.67,94.5,92.23,95.03,88.67,94.5,87794.02814,87794.02814
335,2020-08-21,101.61,106.0,92.1,92.21,101.61,106.0,92.1,92.21,231350.61953,231350.61953
336,2020-08-20,91.27,101.73,91.23,101.56,91.27,101.73,91.23,101.56,181335.3151,181335.3151
337,2020-08-19,93.42,94.49,88.84,91.31,93.42,94.49,88.84,91.31,121114.37435,121114.37435
338,2020-08-18,93.45,97.26,91.44,93.43,93.45,97.26,91.44,93.43,139230.33581,139230.33581
339,2020-08-17,91.22,95.04,89.4,93.49,91.22,95.04,89.4,93.49,97863.2574,97863.2574
340,2020-08-16,89.81,91.42,87.98,91.2,89.81,91.42,87.98,91.2,64581.33925,64581.33925
341,2020-08-15,91.43,92.04,88.97,89.76,91.43,92.04,88.97,89.76,82519.65634,82519.65634
342,2020-08-14,92.02,93.63,89.82,91.42,92.02,93.63,89.82,91.42,102347.9368,102347.9368
343,2020-08-13,89.45,92.26,85.53,92.03,89.45,92.26,85.53,92.03,92458.863,92458.863
344,2020-08-12,87.33,89.86,84.07,89.54,87.33,89.86,84.07,89.54,63829.66797,63829.66797
345,2020-08-11,93.76,94.88,84.16,87.25,93.76,94.88,84.16,87.25,101082.2655,101082.2655
346,2020-08-10,92.91,94.5,88.04,93.76,92.91,94.5,88.04,93.76,77069.76802,77069.76802
347,2020-08-09,94.84,94.99,92.16,92.9,94.84,94.99,92.16,92.9,59988.61546,59988.61546
348,2020-08-08,94.01,95.23,91.71,94.87,94.01,95.23,91.71,94.87,53280.50949,53280.50949
349,2020-08-07,95.45,95.65,90.6,94.01,95.45,95.65,90.6,94.01,111836.08048,111836.08048
350,2020-08-06,90.39,96.52,88.32,95.49,90.39,96.52,88.32,95.49,129605.19828,129605.19828
351,2020-08-05,87.3,90.62,86.13,90.39,87.3,90.62,86.13,90.39,81935.4261,81935.4261
352,2020-08-04,89.06,89.96,85.3,87.24,89.06,89.96,85.3,87.24,102073.67799,102073.67799
353,2020-08-03,84.97,89.68,83.95,89.06,84.97,89.68,83.95,89.06,90141.46134,90141.46134
354,2020-08-02,89.59,91.04,77.77,85.0,89.59,91.04,77.77,85.0,177537.25147,177537.25147
355,2020-08-01,84.49,90.1,83.39,89.64,84.49,90.1,83.39,89.64,121998.23347,121998.23347
356,2020-07-31,80.92,84.64,80.27,84.55,80.92,84.64,80.27,84.55,77189.51886,77189.51886
357,2020-07-30,79.12,82.54,78.44,80.92,79.12,82.54,78.44,80.92,70729.34542,70729.34542
358,2020-07-29,81.2,82.78,78.95,79.11,81.2,82.78,78.95,79.11,103575.6979,103575.6979
359,2020-07-28,78.44,83.33,78.36,81.2,78.44,83.33,78.36,81.2,203136.31945,203136.31945
360,2020-07-27,78.15,79.5,75.03,78.43,78.15,79.5,75.03,78.43,137809.77046,137809.77046
361,2020-07-26,73.62,78.21,73.0,78.16,73.62,78.21,73.0,78.16,106938.84373,106938.84373
362,2020-07-25,71.6,73.96,71.48,73.61,71.6,73.96,71.48,73.61,60379.8989,60379.8989
363,2020-07-24,72.99,73.03,71.32,71.54,72.99,73.03,71.32,71.54,66123.78995,66123.78995
364,2020-07-23,71.45,74.08,70.72,73.02,71.45,74.08,70.72,73.02,96122.80963,96122.80963
365,2020-07-22,69.68,71.5,69.28,71.48,69.68,71.5,69.28,71.48,70904.4756,70904.4756
366,2020-07-21,69.32,71.67,69.08,69.63,69.32,71.67,69.08,69.63,91784.55089,91784.55089
367,2020-07-20,68.91,70.32,68.68,69.31,68.91,70.32,68.68,69.31,61706.1563,61706.1563
368,2020-07-19,68.38,69.07,67.64,68.91,68.38,69.07,67.64,68.91,50175.52466,50175.52466
369,2020-07-18,67.62,69.24,66.96,68.39,67.62,69.24,66.96,68.39,63492.09267,63492.09267
370,2020-07-17,67.69,68.36,67.0,67.64,67.69,68.36,67.0,67.64,55782.76937,55782.76937
371,2020-07-16,70.56,71.55,66.56,67.7,70.56,71.55,66.56,67.7,127159.85073,127159.85073
372,2020-07-15,67.84,72.57,67.38,70.63,67.84,72.57,67.38,70.63,143365.96353,143365.96353
373,2020-07-14,69.18,69.18,66.75,67.81,69.18,69.18,66.75,67.81,67397.34686,67397.34686
374,2020-07-13,69.26,70.08,67.6,69.26,69.26,70.08,67.6,69.26,87607.61178,87607.61178
375,2020-07-12,68.74,70.35,68.0,69.22,68.74,70.35,68.0,69.22,118954.6643,118954.6643
376,2020-07-11,67.29,69.82,67.12,68.74,67.29,69.82,67.12,68.74,99714.96027,99714.96027
377,2020-07-10,67.28,68.32,65.11,67.25,67.28,68.32,65.11,67.25,119226.91481,119226.91481
378,2020-07-09,66.23,69.32,65.0,67.28,66.23,69.32,65.0,67.28,111020.00235,111020.00235
379,2020-07-08,64.64,67.37,64.09,66.27,64.64,67.37,64.09,66.27,98759.86722,98759.86722
380,2020-07-07,64.91,65.14,63.71,64.59,64.91,65.14,63.71,64.59,37895.55614,37895.55614
381,2020-07-06,63.23,65.04,62.8,64.95,63.23,65.04,62.8,64.95,71963.24004,71963.24004
382,2020-07-05,64.23,64.64,61.34,63.33,64.23,64.64,61.34,63.33,115618.84926,115618.84926
383,2020-07-04,62.62,64.85,62.46,64.22,62.62,64.85,62.46,64.22,87714.30112,87714.30112
384,2020-07-03,65.2,67.5,62.41,62.66,65.2,67.5,62.41,62.66,109839.46029,109839.46029
385,2020-07-02,64.51,66.72,62.38,65.2,64.51,66.72,62.38,65.2,99637.90342,99637.90342
386,2020-07-01,63.5,64.86,63.22,64.52,63.5,64.86,63.22,64.52,53259.37691,53259.37691
387,2020-06-30,64.18,64.6,63.27,63.48,64.18,64.6,63.27,63.48,48284.17093,48284.17093
388,2020-06-29,63.31,64.87,62.47,64.19,63.31,64.87,62.47,64.19,42987.61591,42987.61591
389,2020-06-28,62.14,63.62,61.76,63.29,62.14,63.62,61.76,63.29,40556.06977,40556.06977
390,2020-06-27,64.02,64.34,60.26,62.08,64.02,64.34,60.26,62.08,56791.01934,56791.01934
391,2020-06-26,64.28,64.62,63.0,64.0,64.28,64.62,63.0,64.0,48994.17029,48994.17029
392,2020-06-25,64.88,65.12,63.08,64.3,64.88,65.12,63.08,64.3,43956.74942,43956.74942
393,2020-06-24,66.87,67.41,63.98,64.83,66.87,67.41,63.98,64.83,56430.93555,56430.93555
394,2020-06-23,66.16,67.33,65.36,66.87,66.16,67.33,65.36,66.87,60325.62158,60325.62158
395,2020-06-22,64.48,66.93,64.46,66.16,64.48,66.93,64.46,66.16,59815.29234,59815.29234
396,2020-06-21,64.09,65.06,63.84,64.48,64.09,65.06,63.84,64.48,32703.55262,32703.55262
397,2020-06-20,64.13,64.64,63.38,64.06,64.13,64.64,63.38,64.06,38798.8949,38798.8949
398,2020-06-19,64.86,65.34,63.44,64.09,64.86,65.34,63.44,64.09,50851.69336,50851.69336
399,2020-06-18,65.1,65.93,58.06,64.93,65.1,65.93,58.06,64.93,53662.26687,53662.26687
400,2020-06-17,66.01,66.96,64.63,65.09,66.01,66.96,64.63,65.09,40350.45225,40350.45225
401,2020-06-16,64.52,66.0,64.27,66.0,64.52,66.0,64.27,66.0,30699.42907,30699.42907
402,2020-06-15,65.4,65.66,61.87,64.53,65.4,65.66,61.87,64.53,60095.55967,60095.55967
403,2020-06-14,66.54,66.6,64.5,65.39,66.54,66.6,64.5,65.39,32749.56722,32749.56722
404,2020-06-13,65.7,66.58,65.03,66.58,65.7,66.58,65.03,66.58,26907.53083,26907.53083
405,2020-06-12,63.72,66.58,62.91,65.69,63.72,66.58,62.91,65.69,42444.5269,42444.5269
406,2020-06-11,69.69,70.07,63.0,63.71,69.69,70.07,63.0,63.71,66936.74356,66936.74356
407,2020-06-10,68.06,69.71,67.42,69.67,68.06,69.71,67.42,69.67,60364.50507,60364.50507
408,2020-06-09,68.28,68.79,67.08,67.99,68.28,68.79,67.08,67.99,38852.99283,38852.99283
409,2020-06-08,66.4,68.34,66.22,68.28,66.4,68.34,66.22,68.28,44730.64637,44730.64637
410,2020-06-07,67.65,68.14,64.64,66.39,67.65,68.14,64.64,66.39,66950.26871,66950.26871
411,2020-06-06,67.43,68.12,66.96,67.7,67.43,68.12,66.96,67.7,38534.43775,38534.43775
412,2020-06-05,68.13,69.21,67.17,67.45,68.13,69.21,67.17,67.45,37004.31975,37004.31975
