,timestamp,open (USD),high (USD),low (USD),close (USD),open (USD).1,high (USD).1,low (USD).1,close (USD).1,volume,market cap (USD)
413,2020-06-04,67.17,68.75,65.58,68.14,67.17,68.75,65.58,68.14,61016.61846,61016.61846
414,2020-06-03,66.59,68.21,66.03,67.16,66.59,68.21,66.03,67.16,37779.18493,37779.18493
415,2020-06-02,67.72,70.31,63.61,66.66,67.72,70.31,63.61,66.66,78751.55303,78751.55303
416,2020-06-01,64.92,68.47,63.3,67.72,64.92,68.47,63.3,67.72,79408.305,79408.305
417,2020-05-31,68.36,68.7,63.75,64.94,68.36,68.7,63.75,64.94,71165.38539,71165.38539
418,2020-05-30,66.07,68.8,65.33,68.36,66.07,68.8,65.33,68.36,70693.19836,70693.19836
419,2020-05-29,67.13,67.89,65.88,66.05,67.13,67.89,65.88,66.05,51959.2667,51959.2667
420,2020-05-28,64.5,67.56,63.16,67.15,64.5,67.56,63.16,67.15,77866.95229,77866.95229
421,2020-05-27,61.91,65.57,61.34,64.47,61.91,65.57,61.34,64.47,56913.08644,56913.08644
422,2020-05-26,61.58,62.36,60.79,61.91,61.58,62.36,60.79,61.91,41870.14645,41870.14645
423,2020-05-25,60.65,62.4,60.02,61.54,60.65,62.4,60.02,61.54,42997.96878,42997.96878
424,2020-05-24,63.46,63.71,60.58,60.64,63.46,63.71,60.58,60.64,54021.43623,54021.43623
425,2020-05-23,62.89,65.0,62.57,63.46,62.89,65.0,62.57,63.46,43248.60649,43248.60649
426,2020-05-22,61.65,63.54,61.0,62.89,61.65,63.54,61.0,62.89,61318.05756,61318.05756
427,2020-05-21,64.69,65.14,59.96,61.65,64.69,65.14,59.96,61.65,65248.26749,65248.26749
428,2020-05-20,66.71,67.09,63.01,64.66,66.71,67.09,63.01,64.66,66764.83721,66764.83721
429,2020-05-19,67.02,67.61,64.89,66.7,67.02,67.61,64.89,66.7,55491.29068,55491.29068
430,2020-05-18,65.21,67.78,65.01,66.96,65.21,67.78,65.01,66.96,59379.1646,59379.1646
431,2020-05-17,65.43,67.15,64.73,65.22,65.43,67.15,64.73,65.22,54596.30641,54596.30641
432,2020-05-16,62.73,65.88,62.03,65.42,62.73,65.88,62.03,65.42,62814.41423,62814.41423
433,2020-05-15,65.24,65.72,62.34,62.77,65.24,65.72,62.34,62.77,81238.96785,81238.96785
434,2020-05-14,65.03,65.77,62.66,65.28,65.03,65.77,62.66,65.28,100135.35976,100135.35976
435,2020-05-13,61.54,66.23,61.41,65.0,61.54,66.23,61.41,65.0,116846.55614,116846.55614
436,2020-05-12,59.41,62.37,59.16,61.5,59.41,62.37,59.16,61.5,67381.49689,67381.49689
437,2020-05-11,58.77,61.98,55.7,59.36,58.77,61.98,55.7,59.36,139601.77309,139601.77309
438,2020-05-10,62.97,63.15,53.25,58.85,62.97,63.15,53.25,58.85,134564.75291,134564.75291
439,2020-05-09,63.43,64.92,62.62,63.05,63.43,64.92,62.62,63.05,67357.01938,67357.01938
440,2020-05-08,64.59,65.93,63.06,63.39,64.59,65.93,63.06,63.39,146156.29752,146156.29752
441,2020-05-07,57.8,64.98,57.2,64.6,57.8,64.98,57.2,64.6,172064.24404,172064.24404
442,2020-05-06,60.33,62.06,57.36,57.85,60.33,62.06,57.36,57.85,126465.45997,126465.45997
443,2020-05-05,61.09,62.02,59.7,60.31,61.09,62.02,59.7,60.31,57308.97616,57308.97616
444,2020-05-04,62.42,62.61,58.53,61.06,62.42,62.61,58.53,61.06,73522.35412,73522.35412
445,2020-05-03,64.55,65.12,61.73,62.37,64.55,65.12,61.73,62.37,51250.93487,51250.93487
446,2020-05-02,63.45,64.97,63.29,64.54,63.45,64.97,63.29,64.54,27670.26567,27670.26567
447,2020-05-01,62.26,65.0,62.2,63.45,62.26,65.0,62.2,63.45,49802.91724,49802.91724
448,2020-04-30,66.31,68.42,61.11,62.28,66.31,68.42,61.11,62.28,125526.44439,125526.44439
449,2020-04-29,62.05,66.89,61.63,66.32,62.05,66.89,61.63,66.32,125685.27454,125685.27454
450,2020-04-28,62.4,63.83,61.22,62.07,62.4,63.83,61.22,62.07,81842.32202,81842.32202
451,2020-04-27,61.36,62.48,60.91,62.36,61.36,62.48,60.91,62.36,56186.86538,56186.86538
452,2020-04-26,60.55,62.0,59.84,61.33,60.55,62.0,59.84,61.33,61648.23511,61648.23511
453,2020-04-25,60.72,62.39,60.04,60.55,60.72,62.39,60.04,60.55,53175.29274,53175.29274
454,2020-04-24,59.27,62.45,59.18,60.68,59.27,62.45,59.18,60.68,72897.21584,72897.21584
455,2020-04-23,56.98,61.06,56.14,59.27,56.98,61.06,56.14,59.27,74876.13115,74876.13115
456,2020-04-22,55.14,57.35,54.73,56.95,55.14,57.35,54.73,56.95,54030.38594,54030.38594
457,2020-04-21,54.64,55.9,54.0,55.14,54.64,55.9,54.0,55.14,54194.16674,54194.16674
458,2020-04-20,57.02,58.38,53.96,54.69,57.02,58.38,53.96,54.69,68620.33465,68620.33465
459,2020-04-19,57.98,58.49,56.38,57.05,57.98,58.49,56.38,57.05,64000.51113,64000.51113
460,2020-04-18,56.2,58.8,55.96,58.04,56.2,58.8,55.96,58.04,61439.81283,61439.81283
461,2020-04-17,56.98,57.28,56.0,56.21,56.98,57.28,56.0,56.21,62431.75786,62431.75786
462,2020-04-16,53.11,57.65,51.56,56.9,53.11,57.65,51.56,56.9,133570.03403,133570.03403
463,2020-04-15,54.08,55.12,53.11,53.12,54.08,55.12,53.11,53.12,105132.30664,105132.30664
464,2020-04-14,53.04,55.22,52.65,54.09,53.04,55.22,52.65,54.09,78544.54869,78544.54869
465,2020-04-13,53.67,53.68,51.01,52.98,53.67,53.68,51.01,52.98,98275.0027,98275.0027
466,2020-04-12,53.84,55.64,52.81,53.68,53.84,55.64,52.81,53.68,76041.20897,76041.20897
467,2020-04-11,53.7,54.82,52.49,53.86,53.7,54.82,52.49,53.86,64901.31719,64901.31719
468,2020-04-10,58.37,58.48,52.43,53.7,58.37,58.48,52.43,53.7,99510.99145,99510.99145
469,2020-04-09,57.85,58.93,56.09,58.4,57.85,58.93,56.09,58.4,70792.84374,70792.84374
470,2020-04-08,55.97,58.28,55.55,57.88,55.97,58.28,55.55,57.88,82257.55004,82257.55004
471,2020-04-07,58.89,60.58,54.76,55.94,58.89,60.58,54.76,55.94,124691.67781,124691.67781
472,2020-04-06,53.15,59.23,53.14,58.93,53.15,59.23,53.14,58.93,122788.8981,122788.8981
473,2020-04-05,54.14,54.32,52.6,53.15,54.14,54.32,52.6,53.15,69488.98755,69488.98755
474,2020-04-04,52.98,55.3,52.12,54.11,52.98,55.3,52.12,54.11,133614.30853,133614.30853
475,2020-04-03,50.68,54.35,50.23,52.96,50.68,54.35,50.23,52.96,135822.79731,135822.79731
476,2020-04-02,48.47,53.0,47.92,50.75,48.47,53.0,47.92,50.75,127460.02239,127460.02239
477,2020-04-01,47.59,48.89,46.43,48.47,47.59,48.89,46.43,48.47,94140.72078,94140.72078
478,2020-03-31,46.48,48.55,46.36,47.6,46.48,48.55,46.36,47.6,104684.11339,104684.11339
479,2020-03-30,44.04,47.66,43.85,46.41,44.04,47.66,43.85,46.41,110255.71745,110255.71745
480,2020-03-29,47.13,47.31,43.96,44.04,47.13,47.31,43.96,44.04,72229.07183,72229.07183
481,2020-03-28,47.69,48.48,44.89,47.11,47.69,48.48,44.89,47.11,130406.93778,130406.93778
482,2020-03-27,50.28,51.44,47.37,47.7,50.28,51.44,47.37,47.7,104502.64593,104502.64593
483,2020-03-26,47.18,51.03,47.18,50.28,47.18,51.03,47.18,50.28,164697.75207,164697.75207
484,2020-03-25,47.13,48.14,45.06,47.15,47.13,48.14,45.06,47.15,118935.52705,118935.52705
485,2020-03-24,44.45,48.08,43.22,47.26,44.45,48.08,43.22,47.26,174599.77016,174599.77016
486,2020-03-23,38.19,46.75,37.59,44.45,38.19,46.75,37.59,44.45,151242.69515,151242.69515
487,2020-03-22,41.21,42.61,37.77,38.21,41.21,42.61,37.77,38.21,168994.43805,168994.43805
488,2020-03-21,40.35,45.46,38.41,41.23,40.35,45.46,38.41,41.23,200887.51854,200887.51854
489,2020-03-20,40.82,45.44,36.48,40.33,40.82,45.44,36.48,40.33,175376.25564,175376.25564
490,2020-03-19,37.12,42.88,36.05,40.87,37.12,42.88,36.05,40.87,162254.59273,162254.59273
491,2020-03-18,36.27,37.57,33.95,37.12,36.27,37.57,33.95,37.12,140960.94656,140960.94656
492,2020-03-17,34.05,37.47,33.49,36.26,34.05,37.47,33.49,36.26,110119.7225,110119.7225
493,2020-03-16,38.01,38.77,29.2,34.0,38.01,38.77,29.2,34.0,216900.34329,216900.34329
494,2020-03-15,36.18,41.25,35.68,38.01,36.18,41.25,35.68,38.01,138659.77134,138659.77134
495,2020-03-14,36.94,40.15,35.35,36.21,36.94,40.15,35.35,36.21,109242.17365,109242.17365
496,2020-03-13,31.83,40.45,25.08,36.92,31.83,40.45,25.08,36.92,267765.28941,267765.28941
497,2020-03-12,54.28,54.38,30.34,31.81,54.28,54.38,30.34,31.81,300131.3291,300131.3291
498,2020-03-11,54.87,56.04,50.97,54.2,54.87,56.04,50.97,54.2,71365.42885,71365.42885
499,2020-03-10,55.81,57.05,53.59,54.82,55.81,57.05,53.59,54.82,74260.92422,74260.92422
500,2020-03-09,56.38,57.71,52.23,55.77,56.38,57.71,52.23,55.77,119547.55597,119547.55597
501,2020-03-08,65.71,65.71,55.78,56.44,65.71,65.71,55.78,56.44,108856.47094,108856.47094
502,2020-03-07,69.12,69.58,65.15,65.71,69.12,69.58,65.15,65.71,64801.88028,64801.88028
503,2020-03-06,68.46,69.78,67.56,69.13,68.46,69.78,67.56,69.13,55041.31234,55041.31234
504,2020-03-05,65.72,70.05,65.72,68.46,65.72,70.05,65.72,68.46,38793.22803,38793.22803
505,2020-03-04,65.9,67.99,64.71,65.68,65.9,67.99,64.71,65.68,44799.42047,44799.42047
506,2020-03-03,68.87,69.0,65.0,65.89,68.87,69.0,65.0,65.89,50168.48198,50168.48198
507,2020-03-02,64.39,69.25,64.25,68.78,64.39,69.25,64.25,68.78,56632.41582,56632.41582
508,2020-03-01,65.9,67.75,63.26,64.53,65.9,67.75,63.26,64.53,51748.53249,51748.53249
509,2020-02-29,68.41,69.17,65.91,65.92,68.41,69.17,65.91,65.92,46744.02251,46744.02251
510,2020-02-28,70.26,71.55,66.05,68.41,70.26,71.55,66.05,68.41,67880.891,67880.891
511,2020-02-27,70.62,72.66,66.71,70.26,70.62,72.66,66.71,70.26,102439.36647,102439.36647
512,2020-02-26,76.48,77.94,68.38,70.61,76.48,77.94,68.38,70.61,94766.06591,94766.06591
513,2020-02-25,79.19,82.07,75.34,76.49,79.19,82.07,75.34,76.49,70490.55843,70490.55843
514,2020-02-24,85.13,86.3,76.89,79.2,85.13,86.3,76.89,79.2,80931.9311,80931.9311
515,2020-02-23,78.89,85.59,78.82,85.05,78.89,85.59,78.82,85.05,64150.70253,64150.70253
516,2020-02-22,80.27,82.82,78.0,78.9,80.27,82.82,78.0,78.9,90729.44324,90729.44324
517,2020-02-21,76.53,82.13,75.65,80.29,76.53,82.13,75.65,80.29,64280.53192,64280.53192
518,2020-02-20,77.71,79.13,74.97,76.39,77.71,79.13,74.97,76.39,109683.14036,109683.14036
519,2020-02-19,86.34,86.81,76.04,77.69,86.34,86.81,76.04,77.69,58141.47534,58141.47534
520,2020-02-18,82.65,87.26,81.12,86.34,82.65,87.26,81.12,86.34,67346.84381,67346.84381
521,2020-02-17,87.77,89.03,79.19,82.59,87.77,89.03,79.19,82.59,86651.7667,86651.7667
522,2020-02-16,89.17,92.15,79.51,87.8,89.17,92.15,79.51,87.8,89824.40075,89824.40075
523,2020-02-15,95.12,96.86,86.42,89.1,95.12,96.86,86.42,89.1,69017.88285,69017.88285
524,2020-02-14,92.25,95.2,90.75,95.16,92.25,95.2,90.75,95.16,49133.26383,49133.26383
525,2020-02-13,94.37,95.2,89.44,92.25,94.37,95.2,89.44,92.25,87832.38479,87832.38479
526,2020-02-12,89.45,94.67,89.1,94.29,89.45,94.67,89.1,94.29,103240.12183,103240.12183
527,2020-02-11,84.53,89.52,82.65,89.36,84.53,89.52,82.65,89.36,67868.15486,67868.15486
528,2020-02-10,87.63,87.9,83.22,84.53,87.63,87.9,83.22,84.53,61795.19253,61795.19253
529,2020-02-09,80.64,87.82,80.44,87.59,80.64,87.82,80.44,87.59,77002.1441,77002.1441
530,2020-02-08,79.47,81.59,76.85,80.64,79.47,81.59,76.85,80.64,48845.04025,48845.04025
531,2020-02-07,78.26,80.96,78.21,79.48,78.26,80.96,78.21,79.48,57073.6271,57073.6271
532,2020-02-06,77.83,80.11,76.38,78.3,77.83,80.11,76.38,78.3,52575.27104,52575.27104
533,2020-02-05,75.22,79.19,74.58,77.84,75.22,79.19,74.58,77.84,60236.11875,60236.11875
534,2020-02-04,76.77,77.39,73.7,75.17,76.77,77.39,73.7,75.17,51998.90241,51998.90241
535,2020-02-03,74.86,78.23,74.28,76.74,74.86,78.23,74.28,76.74,105463.1231,105463.1231
536,2020-02-02,73.25,77.86,70.99,74.89,73.25,77.86,70.99,74.89,89080.24342,89080.24342
537,2020-02-01,72.16,73.9,71.2,73.22,72.16,73.9,71.2,73.22,45816.64286,45816.64286
538,2020-01-31,74.9,76.02,69.37,72.16,74.9,76.02,69.37,72.16,95888.3118,95888.3118
539,2020-01-30,69.93,75.02,68.44,74.83,69.93,75.02,68.44,74.83,76932.17855,76932.17855
540,2020-01-29,67.87,70.84,67.34,70.02,67.87,70.84,67.34,70.02,55474.21068,55474.21068
541,2020-01-28,65.48,67.9,65.13,67.71,65.48,67.9,65.13,67.71,42159.48327,42159.48327
542,2020-01-27,64.02,66.32,63.41,65.44,64.02,66.32,63.41,65.44,38301.33204,38301.33204
543,2020-01-26,61.25,64.82,60.79,63.97,61.25,64.82,60.79,63.97,27159.87227,27159.87227
544,2020-01-25,61.65,62.57,59.87,61.35,61.65,62.57,59.87,61.35,20249.99616,20249.99616
545,2020-01-24,62.57,62.99,58.0,61.67,62.57,62.99,58.0,61.67,56646.65159,56646.65159
546,2020-01-23,65.09,65.09,61.15,62.55,65.09,65.09,61.15,62.55,24642.6579,24642.6579
547,2020-01-22,65.97,66.55,64.35,65.0,65.97,66.55,64.35,65.0,25926.81677,25926.81677
548,2020-01-21,64.98,66.88,64.07,65.87,64.98,66.88,64.07,65.87,25334.44886,25334.44886
549,2020-01-20,65.23,66.53,62.17,64.96,65.23,66.53,62.17,64.96,32916.73105,32916.73105
550,2020-01-19,67.0,69.47,62.74,65.17,67.0,69.47,62.74,65.17,48682.74962,48682.74962
551,2020-01-18,68.92,70.94,66.15,67.0,68.92,70.94,66.15,67.0,56225.67664,56225.67664
552,2020-01-17,65.65,72.0,64.05,68.95,65.65,72.0,64.05,68.95,90653.31089,90653.31089
553,2020-01-16,68.48,69.0,62.58,65.63,68.48,69.0,62.58,65.63,68525.82618,68525.82618
554,2020-01-15,62.47,69.36,61.81,68.47,62.47,69.36,61.81,68.47,176475.93404,176475.93404
555,2020-01-14,57.79,63.05,57.69,62.55,57.79,63.05,57.69,62.55,124253.45431,124253.45431
556,2020-01-13,59.21,59.22,56.66,57.72,59.21,59.22,56.66,57.72,53718.20923,53718.20923
557,2020-01-12,58.17,59.99,57.26,59.19,58.17,59.99,57.26,59.19,43850.34602,43850.34602
558,2020-01-11,58.43,64.25,57.9,58.25,58.43,64.25,57.9,58.25,144805.8889,144805.8889
559,2020-01-10,58.68,59.65,56.77,58.42,58.68,59.65,56.77,58.42,84463.61102,84463.61102
560,2020-01-09,59.46,59.53,56.76,58.68,59.46,59.53,56.76,58.68,62202.80563,62202.80563
561,2020-01-08,58.36,60.33,55.23,59.44,58.36,60.33,55.23,59.44,67288.71434,67288.71434
562,2020-01-07,58.89,60.17,55.4,58.36,58.89,60.17,55.4,58.36,76443.13328,76443.13328
563,2020-01-06,53.68,59.27,53.67,58.91,53.68,59.27,53.67,58.91,68723.76894,68723.76894
564,2020-01-05,50.35,54.26,50.34,53.69,50.35,54.26,50.34,53.69,54781.3655,54781.3655
565,2020-01-04,50.96,51.37,49.74,50.37,50.96,51.37,49.74,50.37,35053.35816,35053.35816
566,2020-01-03,45.54,51.77,45.45,50.93,45.54,51.77,45.45,50.93,156643.20919,156643.20919
567,2020-01-02,45.82,46.14,44.31,45.5,45.82,46.14,44.31,45.5,25354.44426,25354.44426
568,2020-01-01,44.67,45.89,44.54,45.82,44.67,45.89,44.54,45.82,18743.63854,18743.63854
569,2019-12-31,46.21,46.26,44.57,44.69,46.21,46.26,44.57,44.69,25352.09538,25352.09538
570,2019-12-30,46.53,46.72,45.62,46.17,46.53,46.72,45.62,46.17,31217.06684,31217.06684
571,2019-12-29,45.44,47.13,45.23,46.5,45.44,47.13,45.23,46.5,40830.83508,40830.83508
572,2019-12-28,45.11,45.85,44.92,45.43,45.11,45.85,44.92,45.43,32982.98393,32982.98393
573,2019-12-27,45.34,46.1,44.53,45.11,45.34,46.1,44.53,45.11,43084.37401,43084.37401
574,2019-12-26,45.99,46.55,44.85,45.31,45.99,46.55,44.85,45.31,44184.96061,44184.96061
575,2019-12-25,45.81,46.78,45.1,45.99,45.81,46.78,45.1,45.99,52884.28497,52884.28497
576,2019-12-24,47.18,47.94,45.55,45.82,47.18,47.94,45.55,45.82,80341.52655,80341.52655
577,2019-12-23,47.39,48.61,46.89,47.18,47.39,48.61,46.89,47.18,95648.58438,95648.58438
578,2019-12-22,44.99,47.97,44.96,47.34,44.99,47.97,44.96,47.34,109575.06435,109575.06435
579,2019-12-21,46.69,46.71,44.91,44.97,46.69,46.71,44.91,44.97,54748.36588,54748.36588
580,2019-12-20,47.4,47.54,46.48,46.64,47.4,47.54,46.48,46.64,40614.58241,40614.58241
581,2019-12-19,47.94,49.85,46.05,47.45,47.94,49.85,46.05,47.45,61832.58416,61832.58416
582,2019-12-18,45.08,49.19,43.75,47.76,45.08,49.19,43.75,47.76,63959.04777,63959.04777
583,2019-12-17,49.15,49.4,44.51,45.04,49.15,49.4,44.51,45.04,44462.38259,44462.38259
584,2019-12-16,50.81,51.1,48.28,49.11,50.81,51.1,48.28,49.11,23216.15568,23216.15568
585,2019-12-15,51.23,52.09,50.64,50.8,51.23,52.09,50.64,50.8,21132.4551,21132.4551
586,2019-12-14,52.44,52.72,50.9,51.31,52.44,52.72,50.9,51.31,22694.45701,22694.45701
587,2019-12-13,52.98,53.34,52.21,52.49,52.98,53.34,52.21,52.49,24866.74845,24866.74845
588,2019-12-12,53.0,53.97,51.01,52.93,53.0,53.97,51.01,52.93,34317.9408,34317.9408
589,2019-12-11,52.68,53.48,52.48,52.95,52.68,53.48,52.48,52.95,21749.40657,21749.40657
590,2019-12-10,54.43,54.72,52.12,52.7,54.43,54.72,52.12,52.7,27527.24797,27527.24797
591,2019-12-09,53.7,54.57,53.01,54.41,53.7,54.57,53.01,54.41,30648.33654,30648.33654
592,2019-12-08,54.25,54.82,53.47,53.68,54.25,54.82,53.47,53.68,18950.19183,18950.19183
593,2019-12-07,54.11,55.01,53.33,54.38,54.11,55.01,53.33,54.38,34153.67036,34153.67036
594,2019-12-06,53.74,55.5,52.82,54.03,53.74,55.5,52.82,54.03,34846.48127,34846.48127
595,2019-12-05,52.66,54.2,51.98,53.78,52.66,54.2,51.98,53.78,48664.38709,48664.38709
596,2019-12-04,53.28,57.3,51.65,52.61,53.28,57.3,51.65,52.61,47724.31918,47724.31918
597,2019-12-03,53.91,55.52,53.23,53.35,53.91,55.52,53.23,53.35,30911.3637,30911.3637
598,2019-12-02,53.48,54.58,52.25,53.88,53.48,54.58,52.25,53.88,20531.8036,20531.8036
599,2019-12-01,54.77,54.77,52.3,53.38,54.77,54.77,52.3,53.38,15930.67931,15930.67931
600,2019-11-30,55.72,56.05,53.58,54.86,55.72,56.05,53.58,54.86,12013.90841,12013.90841
601,2019-11-29,53.78,56.12,53.7,55.77,53.78,56.12,53.7,55.77,25600.45925,25600.45925
602,2019-11-28,55.73,58.89,53.57,53.81,55.73,58.89,53.57,53.81,45613.66414,45613.66414
603,2019-11-27,51.15,57.18,49.85,55.79,51.15,57.18,49.85,55.79,51583.90909,51583.90909
604,2019-11-26,49.87,52.11,49.53,51.18,49.87,52.11,49.53,51.18,45328.93584,45328.93584
605,2019-11-25,47.44,52.5,45.44,49.87,47.44,52.5,45.44,49.87,47607.65021,47607.65021
606,2019-11-24,51.56,51.86,47.16,47.44,51.56,51.86,47.16,47.44,39731.82631,39731.82631
607,2019-11-23,50.95,51.99,49.85,51.58,50.95,51.99,49.85,51.58,72611.87395,72611.87395
608,2019-11-22,54.11,54.92,47.5,50.99,54.11,54.92,47.5,50.99,78467.51356,78467.51356
609,2019-11-21,57.87,58.64,53.06,54.11,57.87,58.64,53.06,54.11,37649.79299,37649.79299
610,2019-11-20,58.49,59.21,57.61,57.9,58.49,59.21,57.61,57.9,36788.41511,36788.41511
611,2019-11-19,58.41,59.73,57.75,58.53,58.41,59.73,57.75,58.53,32747.87554,32747.87554
612,2019-11-18,61.66,61.94,57.73,58.41,61.66,61.94,57.73,58.41,35615.1012,35615.1012
613,2019-11-17,61.38,63.11,61.34,61.73,61.38,63.11,61.34,61.73,47674.0828,47674.0828
614,2019-11-16,61.84,62.88,61.05,61.38,61.84,62.88,61.05,61.38,26314.51277,26314.51277
615,2019-11-15,65.02,65.79,61.81,61.9,65.02,65.79,61.81,61.9,28631.69389,28631.69389
616,2019-11-14,65.33,65.55,63.72,65.02,65.33,65.55,63.72,65.02,26492.23632,26492.23632
617,2019-11-13,62.28,65.48,61.79,65.25,62.28,65.48,61.79,65.25,27483.80338,27483.80338
618,2019-11-12,61.71,66.0,61.46,62.26,61.71,66.0,61.46,62.26,49701.37797,49701.37797
619,2019-11-11,63.84,63.93,60.86,61.72,63.84,63.93,60.86,61.72,24227.04202,24227.04202
620,2019-11-10,61.91,64.67,61.65,63.78,61.91,64.67,61.65,63.78,22749.41617,22749.41617
621,2019-11-09,60.72,62.36,60.42,61.83,60.72,62.36,60.42,61.83,13929.55795,13929.55795
622,2019-11-08,63.04,63.61,59.88,60.77,63.04,63.61,59.88,60.77,26622.82769,26622.82769
623,2019-11-07,64.01,67.49,62.76,63.07,64.01,67.49,62.76,63.07,64175.83086,64175.83086
624,2019-11-06,62.73,64.5,62.37,64.0,62.73,64.5,62.37,64.0,30877.42167,30877.42167
625,2019-11-05,62.96,63.65,61.68,62.8,62.96,63.65,61.68,62.8,22296.70089,22296.70089
626,2019-11-04,63.32,64.16,62.27,62.98,63.32,64.16,62.27,62.98,35662.71544,35662.71544
627,2019-11-03,62.15,65.0,61.02,63.25,62.15,65.0,61.02,63.25,34905.52542,34905.52542
628,2019-11-02,60.65,63.08,60.43,62.15,60.65,63.08,60.43,62.15,24087.82555,24087.82555
629,2019-11-01,59.01,61.2,58.23,60.62,59.01,61.2,58.23,60.62,23164.8646,23164.8646
630,2019-10-31,58.41,60.05,56.94,59.01,58.41,60.05,56.94,59.01,25163.28079,25163.28079
631,2019-10-30,59.53,59.54,57.16,58.42,59.53,59.54,57.16,58.42,35488.1805,35488.1805
632,2019-10-29,59.29,63.12,58.92,59.49,59.29,63.12,58.92,59.49,42988.00685,42988.00685
633,2019-10-28,59.75,61.63,58.55,59.29,59.75,61.63,58.55,59.29,32090.22783,32090.22783
634,2019-10-27,56.69,61.24,55.44,59.67,56.69,61.24,55.44,59.67,39774.94386,39774.94386
