,currency,avg market cap,observations,std,mean,spread std,spread mean,outlier (3std),profit,avg profit per day,corr to BTC,corr to S&P500,last timestamp
0,AAVE,286532.6020430606,281,0.6000264415858058,1.015336055123451,0.13511972310624215,0.14463951597582914,13,0.7932164193486222,0.002822834232557374,0.864716743098298,0.7017726054368435,2021-07-22
1,ADA,331706576.29313034,1000,0.40751483589638493,0.24399109384339493,0.06497965147530449,0.02781551532746987,48,0.9589531209973529,0.0009589531209973529,0.8798534560719286,0.8200820445808992,2021-07-22
2,AION,19154006.269346148,520,0.8933508958417515,1.2999963646939077,0.2691362795211698,0.20284280936454854,27,-1.2533081285444234,-0.0024102079395085067,0.7617528757526822,0.5753790617717174,2021-07-22
3,ALGO,23364468.454078723,762,0.530712768732865,0.6970139671258313,0.12718290115990794,0.09164780460609127,23,-3.44871461957933,-0.0045258722041723485,0.8194930712178625,0.6755118869903316,2021-07-22
4,ANT,1066832.735552326,344,0.7378172815041476,1.5632574267252222,0.6520192563825341,0.25972120316315905,2,-12.095320835238532,-0.03516081638150736,0.658343208173922,0.3693561803506562,2021-07-22
5,ARDR,10661577.184792627,434,0.850728632718972,0.9956852171593061,0.23592114270115594,0.1590418441728285,18,0.6801555838132995,0.0015671787645467731,0.8638697629196201,0.7157546477384609,2021-07-22
6,ATM,634103.7112243903,205,0.6006170109243271,0.8752636332593124,0.3867942041878382,0.20761631889370022,10,-1.963880374451164,-0.009579904265615434,0.037578760720232626,0.3182627541086278,2021-07-22
7,ATOM,2386268.29282598,816,0.5763521806001383,0.6671299103833979,0.1143582452534885,0.0815069130936071,38,0.5526918671248567,0.000677318464613795,0.9420564766834036,0.791346060554356,2021-07-22
8,AVAX,2157541.68524342,304,1.1865888628077184,1.5359512691570891,0.31191478775398485,0.2502329413692277,13,0.3436781609195402,0.001130520266182698,0.8975221613084976,0.569384895251605,2021-07-22
9,BAND,1995613.9357922848,674,1.0784141765817776,1.0807737243265265,0.22040990477825034,0.16824771629720117,35,0.547843137254902,0.0008128236457787863,0.8486354610618205,0.7545000812986481,2021-07-22
10,BAT,19036373.864151396,872,0.5697211872990176,0.7079561621099101,0.10922053906041641,0.07868773596950415,41,0.6290258449304174,0.0007213599139110291,0.8598204155255442,0.698367218155273,2021-07-22
11,BCC,25963.652038409695,371,1.3095839826811093,2.3805980379376916,0.5080794542077761,0.3365732811830765,12,-2.209271227991977,-0.005954908970328779,,,2021-07-22
12,BCH,216239.27550102805,603,0.5264617654880317,0.8995151382715603,0.13584591989427094,0.0944760827675162,25,0.4922230476367351,0.0008162902945882837,0.8201638427714739,0.7212729657148289,2021-07-22
13,BLZ,32930300.41994219,346,1.0266061925348968,1.4498145858528737,0.2663355377649987,0.2563951671653968,16,-0.22028353326063255,-0.0006366576105798628,0.8197403496826734,0.5562828080449762,2021-07-22
14,BNB,2850705.8175407993,1000,0.4663896249055111,0.25889124015412446,0.06975788429278373,0.028721765608483614,51,0.9800705834214206,0.0009800705834214205,0.8544373857560352,0.7559998406308625,2021-07-22
15,BNT,1404160.8306566612,533,0.8521106655172246,0.8381022913425766,0.11596039479682946,0.09413254389857775,22,0.6601705666760642,0.0012385939337261993,0.9208552146643979,0.7337923159594579,2021-07-22
16,BTC,61471.95078811696,1000,0.48120772366733866,0.49960324951290364,0.04678676117245246,0.03296926193617503,53,0.8031987421802355,0.0008031987421802354,1.0,0.8591537321946281,2021-07-22
17,BTG,102257.82525510204,98,0.7120212494318322,1.7977260032474052,0.32399774466071357,0.32205472913633837,4,-2.6361198863787196,-0.026899182514068566,0.9316543946231837,-0.6431512917889033,2021-07-22
18,BTS,52333583.96435271,533,0.8012037835959742,1.082163403231992,0.21723831990374562,0.16022047619541202,26,-1.44585635359116,-0.0027126760855368855,0.8382463708973026,0.6561759899428863,2021-07-22
19,BTT,19466601710.332447,904,0.8068251170316798,0.5368466247665852,0.18533958067840225,0.07439234873144665,38,0.7273584016586562,0.0008046000018347967,0.7442742824500941,0.6041847173673348,2021-07-22
20,BUSD,333623570.65059555,672,9.16948969959706,1.353381994047617,11.807831501319914,0.4573462797619048,1,-305.0962,-0.4540122023809524,-0.07879225432554197,0.0643669552998499,2021-07-22
21,CAKE,6821912.732876628,154,0.6363782720478411,1.4487537182786308,0.1849189000860746,0.23324906071140128,6,-1.2987253765932794,-0.008433281666190126,0.3864492617374155,0.2587972997315678,2021-07-22
22,COMP,56356.13595753181,393,0.47293711602237193,0.7655857648931643,0.09504467446550613,0.1017723273430846,12,0.3658141879344192,0.0009308249056855451,0.8407249628039042,0.73176555925508,2021-07-22
23,CTXC,8310253.097126433,609,0.7341616664562097,1.108625158234392,0.24658178321474508,0.17179752934255876,24,-0.35337124289195776,-0.0005802483462922131,0.8401806141442493,0.6579287977502494,2021-07-22
24,CVC,23380047.584913816,696,0.8450952889521026,0.6464254440775952,0.18116392437617226,0.10094830936196972,32,0.7551827259364388,0.001085032652207527,0.9591810977786522,0.7731080459058758,2021-07-22
25,DAI,1716951.7114285713,21,0.007979172466358537,1.000687893081761,0.02695422810514316,0.018736897274633093,1,-0.12008647798742134,-0.00571840371368673,,-0.41246043807461874,2021-07-22
26,DASH,116726.04893974053,848,0.48525383009392975,0.840246104690926,0.10991224847241715,0.08265496762164277,37,0.30868814729574223,0.00036401904162233756,0.8136975468438616,0.5983781733522249,2021-07-22
27,DATA,50736398.029025465,472,0.528927041882789,0.9107798374260929,0.1879395266025168,0.14558982099427367,18,-0.017424862589170864,-3.691708175671793e-05,0.8126839573369046,0.6342169096808418,2021-07-22
28,DCR,19155.63768854747,358,0.6263176114357404,0.7694756890879222,0.08355212615448243,0.08296413897084887,13,0.8031277926720285,0.0022433737225475655,0.9357251280840654,0.8528911253514831,2021-07-22
29,DENT,3629095523.441092,696,1.7003480887744995,0.807888945391389,0.42327637787119937,0.16047395055567473,37,0.6705001925934078,0.0009633623456801835,0.7673984337716987,0.5848803515665109,2021-07-22
30,DGB,120552287.92744577,368,0.9016214021185045,1.2936388508891934,0.2388149269486076,0.19494661868791988,18,0.38659370725034203,0.0010505263783976686,0.7989728834594785,0.6659720264648308,2021-07-22
31,DNT,31827721.76784315,255,0.8925224767674219,1.5933516694762377,0.29847352170379426,0.2799539334853806,10,-1.7782805429864252,-0.0069736491881820595,0.9519821889967683,0.4508231355851148,2021-07-22
32,DOGE,2509965538.4583445,749,0.6056000517756349,0.2659565585127771,0.16252000615427892,0.050741081571613236,30,1.0074035179837226,0.0013449980213400836,0.6387788279747809,0.6862639613147848,2021-07-22
33,DOT,14870606.199663714,339,1.0908190510388953,1.4384568141975276,0.20016518839645558,0.1811849641639756,15,0.6510855476344783,0.0019206063352049509,0.9501358765822403,0.6941032715544111,2021-07-22
34,EGLD,493408.69069721346,323,0.8458488730617196,1.0086063085258095,0.17236918884668564,0.1394335151681709,11,0.558523173605656,0.001729173912091814,0.9368058808198902,0.7232970669884289,2021-07-22
35,ENJ,22748273.998295065,827,0.6441001843141998,0.40118967719002835,0.12233771769222426,0.05964754775396927,46,0.8668609416264457,0.001048199445739354,0.8739994136424617,0.7280111468504837,2021-07-22
36,EOS,16824796.304350007,1000,0.4388436260107032,1.072807262968566,0.1307001243928003,0.10145536300568131,31,-0.5518314443143861,-0.0005518314443143861,0.42965164179378024,0.30347759262749385,2021-07-22
37,ETC,2468311.6900699968,1000,0.3995943772373235,0.2729026429869944,0.1154712536847623,0.03622672120449352,25,0.8026686244348109,0.0008026686244348109,0.5974893521100988,0.6426924591278244,2021-07-22
38,ETH,738833.1449634196,1000,0.2799566686011479,0.218317759457585,0.03450640739868427,0.019200841359118606,43,0.9693474073503351,0.0009693474073503351,0.9606862250180531,0.8569090482565339,2021-07-22
39,FIL,1816681.7792612105,281,1.025976597473796,1.3630838741944786,0.5696423761210567,0.19451430989708557,1,-8.281297297297296,-0.02947080888717899,0.7046102187311647,0.568634600495223,2021-07-22
40,FTT,421581.40450774523,581,0.5755020544318524,0.4684160101100435,0.06960953557555878,0.04372063576769962,22,0.9317859170925611,0.0016037623357875407,0.9156915859250004,0.7725506797667356,2021-07-22
41,FUN,124063745.97557472,696,0.8750100695869459,0.7296657076114398,0.1970877965301605,0.10444905959751688,30,0.7324836328179412,0.0010524190126694557,0.9516711479317184,0.7538611388364979,2021-07-22
42,GRT,115172445.24522938,218,1.0923330797720459,1.9712830545062061,0.2682939305750056,0.3149562179984994,9,0.742109038737446,0.003404169902465349,0.8967591118199959,-0.01015238956112479,2021-07-22
43,GTC,1574107.0048837212,43,0.33719855201358634,1.2397319668900277,0.38075235085697734,0.2594402837997634,2,-3.040677966101695,-0.07071344107213244,0.8295604062927251,-0.4182604541852638,2021-07-22
44,GTO,92673494.66387795,753,0.7178876746741238,0.6441228435923784,0.22975419298188085,0.11639732053003693,32,-0.3171158557927898,-0.0004211365946783397,0.7871406021418449,0.652950770432879,2021-07-22
45,GXS,3364573.9251376176,436,0.5378407700744916,1.388509935528284,0.22772069710619217,0.19113149847094807,19,-0.1724386724386724,-0.000395501542290533,0.5775705074324379,0.40585372859315355,2021-07-22
46,ICX,9847132.190849999,1000,0.7659543880847103,0.7222450348899626,0.15082507444178936,0.09327643585614606,55,0.10574342458400421,0.0001057434245840042,0.9226343448095689,0.7191669416678724,2021-07-22
47,IOST,917938057.4203748,854,0.7912729627043307,0.7085266397210188,0.17556650247942113,0.09701156492725596,39,-0.46332046332046306,-0.0005425298165345001,0.9019886802750007,0.6835241574671688,2021-07-22
48,IOTA,13497645.498649977,1000,0.6905226260914943,0.7130243376463341,0.13350032700228193,0.0794790511398642,48,0.24568699938385707,0.0002456869993838571,0.8927248575848306,0.7054365390973993,2021-07-22
49,IOTX,175026476.11183146,617,0.7375696351081733,0.6857792394926715,0.15777441312751192,0.09981926657768829,28,0.6636168766664923,0.001075554095083456,0.9019187427711292,0.7427063612304806,2021-07-22
50,KLAY,3501539.5862068967,29,0.0518856997492269,1.0224684371078785,0.10406309023173003,0.1048208155019705,2,-0.4355991889873012,-0.015020661689217283,0.9162613425265544,-0.2674829475738989,2021-07-22
51,KMD,2102759.0943352575,346,1.3517928904116938,1.7951755566630438,0.3326107616110508,0.2731304815985622,19,-0.37177470106985533,-0.0010744933556932235,0.7819221763462751,0.5567620713086633,2021-07-22
52,KNC,4782191.515573891,406,0.5765004568484069,1.2870486016834106,0.14231122982091854,0.1688258795236803,19,-0.04566929133858255,-0.0001124859392575925,0.7709722028755005,0.5586442954767281,2021-07-22
53,KSM,145410.3167549689,322,0.9321737835059478,1.1125900812799194,0.22393072495666644,0.17074838721585944,9,0.7340267459138187,0.0022795861674342194,0.835189662031223,0.7677176111974668,2021-07-22
54,LEND,23286105.60662252,151,0.46072432823187287,0.6810673822105163,0.09595234834756505,0.10651947033053244,8,0.8880039820806374,0.005880821073381704,,0.9072272883035426,2021-07-22
55,LINK,8227387.211676829,919,0.716664154944103,0.625443790138471,0.1198802932212385,0.07540823003122189,39,0.9769607843137252,0.001063069406217329,0.9407705137948431,0.8784996453896223,2021-07-22
56,LRC,24159393.74729063,406,0.9293997031689412,1.534991593895532,0.2190957532238806,0.22039028029901514,14,0.15417611675377174,0.0003797441299353984,0.8978473257828412,0.6476096120244865,2021-07-22
57,LSK,1216262.9720075033,533,0.7076009606680235,0.9373241113907619,0.1945816754194865,0.13436998545346707,25,0.35328447935407425,0.000662822662953235,0.8285311063638221,0.6605866228425941,2021-07-22
58,LTC,751287.4478550807,1000,0.5330191215916379,0.7397387280292093,0.09377222606793302,0.07024216693555242,42,0.5605841895219494,0.0005605841895219494,0.9123089252809279,0.7500760046908476,2021-07-22
59,LUNA,9902413.980869051,336,0.9484106183997236,0.8376955782312924,0.15279926032880434,0.1162926969729691,22,0.9385185185185184,0.0027932098765432096,0.8685634517083898,0.6659257935156533,2021-07-22
60,MANA,43169942.0025926,351,0.7474883069021621,0.7359631103251795,0.1550675856044701,0.11536757048826017,16,0.838448275862069,0.0023887415266725612,0.7969937860587495,0.7712546233490436,2021-07-22
61,MATIC,480140068.4997551,819,0.4512580463503392,0.19634704061947983,0.12178603243704147,0.03606148793242368,27,1.0344486195801363,0.001263063027570374,0.5725321084845502,0.6812814782576633,2021-07-22
62,MCO,68962.5549382353,340,64.02095812206012,5.140598851005371,64.0280097692048,3.58087298613713,1,-1181.1461429582448,-3.4739592439948375,0.2498864205482358,0.06132724761347187,2021-07-22
63,MITH,102354622.03704603,826,0.7127788408509581,0.6025922307174502,0.2235594439884145,0.10968786734048004,36,-1.6320020746887962,-0.001975789436669245,0.6489514926953117,0.4877842590740123,2021-07-22
64,MKR,6011.392317917809,365,0.5422234870687916,0.709756230978995,0.12068128911075816,0.0941932428918351,18,0.6683963713062887,0.0018312229350857226,0.7870961916935084,0.8389981538962507,2021-07-22
65,MLN,64383.26444444443,18,0.14590294448789268,1.162627253198842,0.25850502548740134,0.21061766445627475,1,-1.306948725133091,-0.07260826250739394,0.9174998357712024,0.441342922545175,2021-07-22
66,NANO,1521958.084299289,842,0.6547635507490434,0.600760484900715,0.20168744063963726,0.08999262908429567,30,0.54274798358568,0.0006445938047335867,0.8834436485653655,0.7832336747683001,2021-07-22
67,NEO,858462.0606480001,1000,0.6940735167266247,0.6858165334862215,0.14430311628747908,0.07737492385423,38,0.4183179847350129,0.0004183179847350129,0.8550065403759145,0.7536837054702362,2021-07-22
68,NMR,76961.31952662721,338,0.4604032726700624,1.2527106014635023,0.17156807037437613,0.17883858387829468,14,-0.6185872647589588,-0.0018301398365649668,0.6680767334071546,0.4921884928054308,2021-07-22
69,NPXS,3972222960.8770766,602,0.17652947375986036,0.07202260542706292,0.040500783295019945,0.012012038095486476,24,0.9602439195345902,0.0015950895673332063,-0.10344079028070918,0.46490611991189285,2021-07-22
70,NULS,1872132.30927,1000,0.7953698722755231,1.4358605754968827,0.1669295298573521,0.16117917531889636,45,-2.4194601008602783,-0.0024194601008602785,0.4243461238370784,0.1917791073706774,2021-07-22
71,OMG,3207778.668646079,842,0.6477489935984838,0.7839615964639207,0.14750343955766432,0.10161916095698113,36,0.29068760464176435,0.00034523468484770115,0.8650627517202297,0.8106525694466064,2021-07-22
72,ONT,19216758.058536973,1000,0.6630959391393586,1.4018398890158303,0.16471781122056287,0.14987889668679624,44,-1.9012567324955114,-0.0019012567324955113,0.44368838618401213,0.2537904617206877,2021-07-22
73,QTUM,2574605.4377369946,1000,0.6801470376500739,0.6803714550509742,0.17498198328578501,0.08561241890639475,34,0.23725671918442992,0.00023725671918442992,0.7848130185651783,0.6678799569218166,2021-07-22
74,REP,100668.65337192106,406,0.5850300960795106,1.3868575906572178,0.17143815143975108,0.18009882357138407,21,-0.02422426172192016,-5.96656692658132e-05,0.7933929262886587,0.48407341410958393,2021-07-22
75,RLC,2781921.4592868728,617,0.6253388239317469,0.6114296326310099,0.25460098326664915,0.11323105822555923,15,0.6877976190476192,0.0011147449255228836,0.6722319045965766,0.7159263262584075,2021-07-22
76,RUNE,6053161.2365124235,322,1.1905648274489722,1.1941908132312586,0.2658334836611112,0.2046157012855699,14,0.732093023255814,0.00227358081756464,0.739458496447308,0.7679149526916892,2021-07-22
77,SC,808449005.0078534,382,1.0267956294331164,1.026672000181063,0.24876309166793226,0.16150117765375543,18,0.7064185696833006,0.001849263271422253,0.8121753845977908,0.7121262307527484,2021-07-22
78,SNX,1617563.6077889176,379,0.7898212406292893,1.2500081627829964,0.16735802163719138,0.18036796270929753,17,0.6174425456688275,0.0016291360044032388,0.9085688530435034,0.6472926637712443,2021-07-22
79,SOL,4286235.308846816,346,0.5634824906629057,0.5484820691503152,0.11849547216450268,0.08222215440318016,15,0.8847524900771363,0.0025570881216102205,0.6299878256920122,0.8581829721339939,2021-07-22
80,STORJ,11065089.946508374,358,0.8630564723689822,1.0486114400175446,0.24264725493778616,0.17678463821951884,16,0.7284465892787271,0.0020347670091584555,0.7471316005200156,0.6315723880610588,2021-07-22
81,STORM,100759796.41811846,287,0.10525936934239073,0.3931687657641454,0.05351114013775997,0.047287207565953206,14,0.4576830732292917,0.0015947145408686122,,0.2029987174929409,2021-07-22
82,STRAT,738964.2864925374,268,0.22507821081307886,0.7874820928837956,0.21215946141157013,0.09248886704868516,1,-3.1927083333333335,-0.0119130907960199,-0.8009882386110818,0.7666714592415274,2021-07-22
83,STX,6195574.27880691,637,0.5726621924107942,0.48601372325727893,0.12271274332394314,0.06952186612515762,24,0.5957916885849552,0.0009353087732887837,0.902286387848234,0.7611906419732417,2021-07-22
84,THETA,11860878.97659883,835,0.7569377321214289,0.4182228016792499,0.13731276830373865,0.05975515816193703,41,0.9753170289855071,0.0011680443460904276,0.8969803096467389,0.7910181537228004,2021-07-22
85,TRX,1302616893.5398996,1000,0.48485785721913566,0.5817992206346256,0.09184604616901808,0.057460938949712416,45,0.5598441269252181,0.0005598441269252182,0.8367740290522527,0.7251570895470032,2021-07-22
86,TUSD,8242885.957679998,1000,0.006108123518966713,1.0010206020602053,0.06611310533488932,0.007681368136813676,2,-0.022402240224022485,-2.2402240224022484e-05,-0.16213466687912104,-0.1864101008318865,2021-07-22
87,UNI,9399124.481569583,309,0.7464973285957437,1.0180488766587283,0.14102246416695696,0.13741517841336692,13,0.11556166676630586,0.0003739859765899866,0.9043048999320679,0.7599749761775791,2021-07-22
88,UTK,15317962.4517687,294,1.096462921356563,1.7540266965892877,0.31490510001423877,0.3212805167886171,10,-0.6477663230240549,-0.0022032868130069895,0.9071314303196529,0.55632473113298,2021-07-22
89,VEN,2685744.267272727,33,5454.723235833826,22723.727272727272,1408.9391479859141,2448.0909090909086,2,-31498.0,-954.4848484848485,,,2021-07-22
90,VET,1412234604.0006993,1000,0.6615180920851017,0.3792306283118857,0.14192993581531552,0.05543715367146096,40,0.8490537471612416,0.0008490537471612416,0.8323404662367717,0.7477693605774186,2021-07-22
91,WAN,2399983.5422413796,696,0.930661565731669,0.9320047466145476,0.193504854556637,0.13260767136674587,38,-0.002024291497975783,-2.908464795942217e-06,0.8846418641939441,0.7092380177390865,2021-07-22
92,WAVES,1667650.381303162,917,0.46464865574410236,0.36437383689992386,0.1072900063973843,0.0503783701416588,29,0.7897749549125698,0.0008612594928163247,0.8361865645075092,0.7994976843429342,2021-07-22
93,WTC,3219914.9613771187,472,0.9933007934358487,1.2951817987906051,0.24558901235093877,0.19540407443271443,26,0.46823811426288464,0.0009920299030993318,0.8324343510051982,0.6058251533353515,2021-07-22
94,XEM,122837540.53609951,241,1.0250025664740505,2.0883814435765427,0.30252677207586015,0.30852282756000443,10,-0.4152847873107426,-0.0017231733913308821,0.6446908748268932,-0.24840629452065638,2021-07-22
95,XLM,170028481.2204401,1000,0.6072505687018219,0.6712839684625485,0.1192669606125225,0.07219662724485328,46,-0.03140604467805508,-3.1406044678055076e-05,0.9083314952880953,0.7275978375650717,2021-07-22
96,XMR,86646.43503272944,861,0.42793039693350066,0.5987493608301362,0.07804860209746356,0.05406319020827476,34,0.7456929409971031,0.0008660777479641152,0.91407659947573,0.8470561181026919,2021-07-22
97,XRP,389124772.9605501,1000,0.4765821747984628,0.6743756383350827,0.11487042616064047,0.06904099335431968,47,0.1937740468695347,0.0001937740468695347,0.7264750116809183,0.6303741954740255,2021-07-22
98,XTZ,7383634.227425165,668,0.5345674166439696,1.1280453981926022,0.1207614541623903,0.1237471253688819,31,0.5491324657991323,0.0008220545895196591,0.7833122711360853,0.643314361019685,2021-07-22
99,XVG,221089000.10638297,47,0.2286540228212363,1.3280947775628626,0.43007424106815456,0.22086557059961312,1,-3.5244318181818177,-0.07498791102514506,0.8136735245378796,-0.6799492215866554,2021-07-22
100,XZC,124392.17208503402,294,0.24634097350569487,1.0220630695342328,0.10830353072786754,0.10372936844394992,9,-0.3494363929146538,-0.0011885591595736523,0.8397695646830142,-0.07310738608777476,2021-07-22
101,ZEC,200121.56485794147,855,0.5438458523939106,0.8305963241612425,0.12341221001730171,0.08752373178157735,31,0.3865140216363827,0.0004520631832004476,0.8501428997491083,0.7292635344259913,2021-07-22
102,ZEN,230092.1167884816,382,0.7824403142547327,0.8102599663122524,0.16513103111004765,0.12577033144670638,24,0.8743111831442465,0.0022887727307441008,0.7916394839604176,0.8434630242586546,2021-07-22
103,ZIL,246796490.015028,885,0.918458399933945,0.6844509864593777,0.1718826871902769,0.09530218421684274,45,0.6899846442586588,0.000779643665828993,0.9591586174321124,0.7913402511056153,2021-07-22
104,ZRX,8016980.019965749,876,0.7190943942094068,0.7976935796862843,0.14643781842931194,0.09723893151402334,44,0.5731343283582091,0.0006542629319157638,0.9291105417478932,0.762903910890165,2021-07-22
